review_id,decision,review_note,source_dataset,source_file,source_row_id,split,original,normalized,content,label,has_url,has_phone_number,sender_type,category,obfuscation_level,data_origin,external_source_type,text_variant_type,candidate_type,hard_case_type,review_status,filter_reason,reject_reason,flags
51,,,vilexnorm,data/external/vilexnorm/raw/train.csv,193,train,Thế ck t lương 5tr nuôi 2 đứa con đây,Thế chồng tôi lương 5tr nuôi 2 đứa con đây,Thế ck t lương 5tr nuôi 2 đứa con đây,0,0,0,personal_number,P2P hard negative,NONE,external_curated,vilexnorm_hard_negative,abbreviation,hard_negative,money_like,preview_review,risk_surface_without_strong_reject,,has_abbreviation;has_money_amount;has_money_keyword
52,,,vilexnorm,data/external/vilexnorm/raw/train.csv,201,train,"Thi HK đã là gì, thi ĐH trắc nghiệm t còn khoanh lụi đc mà :>>","Thi HK đã là gì, thi ĐH trắc nghiệm tôi còn khoanh lụi được mà :>>","Thi HK đã là gì, thi ĐH trắc nghiệm t còn khoanh lụi đc mà :>>",0,0,0,personal_number,P2P hard negative,NONE,external_curated,vilexnorm_hard_negative,teencode;abbreviation,hard_negative,warning_like,preview_review,risk_surface_without_strong_reject,,has_abbreviation;has_teencode;has_warning_keyword
53,,,vilexnorm,data/external/vilexnorm/raw/train.csv,207,train,Nhìn thấy khách nợ 1 năm rồi ngại k dám ngẩng mặt lên,Nhìn thấy khách nợ 1 năm rồi ngại không dám ngẩng mặt lên,Nhìn thấy khách nợ 1 năm rồi ngại k dám ngẩng mặt lên,0,0,0,personal_number,P2P hard negative,NONE,external_curated,vilexnorm_hard_negative,teencode,hard_negative,finance_like,preview_review,risk_surface_without_strong_reject,,has_finance_keyword;has_teencode
54,,,vilexnorm,data/external/vilexnorm/raw/train.csv,212,train,"Lúc về sau tra điểm, điểm tiếng anh mình có 1,25 đ ( vì mình đâu biết tiếng anh đâu)","Lúc về sau tra điểm, điểm tiếng anh mình có 1,25 điểm ( vì mình đâu biết tiếng anh đâu)","Lúc về sau tra điểm, điểm tiếng anh mình có 1,25 đ ( vì mình đâu biết tiếng anh đâu)",0,0,0,personal_number,P2P hard negative,NONE,external_curated,vilexnorm_hard_negative,standard_or_unknown,hard_negative,money_like,preview_review,risk_surface_without_strong_reject,,has_money_amount
55,,,vilexnorm,data/external/vilexnorm/raw/train.csv,213,train,Mh hướng ngoaih nhưng k giám đòi nợ thật,Mình hướng ngoại nhưng không dám đòi nợ thật,Mh hướng ngoaih nhưng k giám đòi nợ thật,0,0,0,personal_number,P2P hard negative,NONE,external_curated,vilexnorm_hard_negative,teencode,hard_negative,finance_like,preview_review,risk_surface_without_strong_reject,,has_finance_keyword;has_teencode
56,,,vilexnorm,data/external/vilexnorm/raw/train.csv,216,train,"mình đây ở nhà thì hướng nội nhưng đi làm thì phải hướng ngoại, tạm bỏ cá tính của mình xuống để ưu tiên công việc b ạ, với cả năm nay đang khó khăn kt đấy, ngoài kia có biết bn ng đang chật vật kiếm cv, b nên cân nhắc nhé.","mình đây ở nhà thì hướng nội nhưng đi làm thì phải hướng ngoại, tạm bỏ cá tính của mình xuống để ưu tiên công việc bạn ạ, với cả năm nay đang khó khăn kinh tế đấy, ngoài kia có biết bao nhiêu người đang chật vật kiếm công việc, bạn nên cân nhắc nhé.","mình đây ở nhà thì hướng nội nhưng đi làm thì phải hướng ngoại, tạm bỏ cá tính của mình xuống để ưu tiên công việc b ạ, với cả năm nay đang khó khăn kt đấy, ngoài kia có biết bn ng đang chật vật kiếm cv, b nên cân nhắc nhé.",0,0,0,personal_number,P2P hard negative,NONE,external_curated,vilexnorm_hard_negative,abbreviation,hard_negative,job_like,preview_review,risk_surface_without_strong_reject,,has_abbreviation;has_job_keyword;long_for_clean
57,,,vilexnorm,data/external/vilexnorm/raw/train.csv,229,train,2 vợ chồng tổng lương dc 10tr,2 vợ chồng tổng lương được 10tr,2 vợ chồng tổng lương dc 10tr,0,0,0,personal_number,P2P hard negative,NONE,external_curated,vilexnorm_hard_negative,abbreviation,hard_negative,money_like,preview_review,risk_surface_without_strong_reject,,has_abbreviation;has_money_amount;has_money_keyword
58,,,vilexnorm,data/external/vilexnorm/raw/train.csv,264,train,"Vì tiểu học cô doạ bno sợ đái ra quần r, chứ sang trung học lá khéo k còn","Vì tiểu học cô dọa bọn nó sợ đái ra quần rồi, chứ sang trung học lá khéo không còn","Vì tiểu học cô doạ bno sợ đái ra quần r, chứ sang trung học lá khéo k còn",0,0,0,personal_number,P2P hard negative,NONE,external_curated,vilexnorm_hard_negative,teencode,hard_negative,finance_like,preview_review,risk_surface_without_strong_reject,,has_finance_keyword;has_teencode
59,,,vilexnorm,data/external/vilexnorm/raw/train.csv,301,train,đề nghị sốp tuyển 1 ezai trẻ đẹp chuyên gội đầu pvu các ce nhớ,đề nghị sốp tuyển 1 em trai trẻ đẹp chuyên gội đầu phục vụ các ce nhớ,đề nghị sốp tuyển 1 ezai trẻ đẹp chuyên gội đầu pvu các ce nhớ,0,0,0,personal_number,P2P hard negative,NONE,external_curated,vilexnorm_hard_negative,standard_or_unknown,hard_negative,job_like,preview_review,risk_surface_without_strong_reject,,has_job_keyword
60,,,vilexnorm,data/external/vilexnorm/raw/train.csv,333,train,"Ngày xưa xem chương trình khoa học trên ti vi có ông gì chế ra cái bột gì từ lợn ý rắc vào phần bị đứt đầu ngón tay sau mấy tháng nó mọc lại đc, nhưng mà nó cứng và không bt như ngón tay gốc","Ngày xưa xem chương trình khoa học trên ti vi có ông gì chế ra cái bột gì từ lợn ý rắc vào phần bị đứt đầu ngón tay sau mấy tháng nó mọc lại được, nhưng mà nó cứng và không bình thường như ngón tay gốc","Ngày xưa xem chương trình khoa học trên ti vi có ông gì chế ra cái bột gì từ lợn ý rắc vào phần bị đứt đầu ngón tay sau mấy tháng nó mọc lại đc, nhưng mà nó cứng và không bt như ngón tay gốc",0,0,0,personal_number,P2P hard negative,NONE,external_curated,vilexnorm_hard_negative,abbreviation,hard_negative,warning_like,preview_review,risk_surface_without_strong_reject,,has_abbreviation;has_warning_keyword
61,,,vilexnorm,data/external/vilexnorm/raw/train.csv,346,train,hỏi bảo h em còn mỗi tiền trong tk nma anh phụ xe dễ huông bảo th anh cho m,hỏi bảo giờ em còn mỗi tiền trong tài khoản nhưng mà anh phụ xe dễ thương bảo thôi anh cho mày,hỏi bảo h em còn mỗi tiền trong tk nma anh phụ xe dễ huông bảo th anh cho m,0,0,0,personal_number,P2P hard negative,NONE,external_curated,vilexnorm_hard_negative,abbreviation,hard_negative,finance_like,preview_review,risk_surface_without_strong_reject,,has_abbreviation;has_finance_keyword
62,,,vilexnorm,data/external/vilexnorm/raw/train.csv,375,train,m lm đc v thì cho 10 đ,mày làm được vậy thì cho 10 điểm,m lm đc v thì cho 10 đ,0,0,0,personal_number,P2P hard negative,NONE,external_curated,vilexnorm_hard_negative,abbreviation,hard_negative,money_like,preview_review,risk_surface_without_strong_reject,,has_abbreviation;has_money_amount
63,,,vilexnorm,data/external/vilexnorm/raw/train.csv,432,train,"10tr thì đủ tiêu thôi chứ có việc gì thì khóc thét, chính vì nghĩ đến tương lai nhiều cái phải lo lắng mà vẫn chấp nhận dừng ở 10tr mới bị ng khác cho là an phận đấy","10tr thì đủ tiêu thôi chứ có việc gì thì khóc thét, chính vì nghĩ đến tương lai nhiều cái phải lo lắng mà vẫn chấp nhận dừng ở 10tr mới bị người khác cho là an phận đấy","10tr thì đủ tiêu thôi chứ có việc gì thì khóc thét, chính vì nghĩ đến tương lai nhiều cái phải lo lắng mà vẫn chấp nhận dừng ở 10tr mới bị ng khác cho là an phận đấy",0,0,0,personal_number,P2P hard negative,NONE,external_curated,vilexnorm_hard_negative,abbreviation,hard_negative,money_like,preview_review,risk_surface_without_strong_reject,,has_abbreviation;has_money_amount
64,,,vilexnorm,data/external/vilexnorm/raw/train.csv,450,train,Ăn lương Nhà nước thì chỉ thế thôi chứ ai mà k muốn nhiều tiền,Ăn lương Nhà nước thì chỉ thế thôi chứ ai mà không muốn nhiều tiền,Ăn lương Nhà nước thì chỉ thế thôi chứ ai mà k muốn nhiều tiền,0,0,0,personal_number,P2P hard negative,NONE,external_curated,vilexnorm_hard_negative,teencode,hard_negative,money_like,preview_review,risk_surface_without_strong_reject,,has_money_keyword;has_teencode
65,,,vilexnorm,data/external/vilexnorm/raw/train.csv,457,train,10tr về quê lấy vk,10tr về quê lấy vợ,10tr về quê lấy vk,0,0,0,personal_number,P2P hard negative,NONE,external_curated,vilexnorm_hard_negative,standard_or_unknown,hard_negative,money_like,preview_review,risk_surface_without_strong_reject,,has_money_amount
66,,,vilexnorm,data/external/vilexnorm/raw/train.csv,469,train,ê như mấy th red flag nhắn tin xong mất tiu,ê như mấy thằng red flag nhắn tin xong mất tiêu,ê như mấy th red flag nhắn tin xong mất tiu,0,0,0,personal_number,P2P hard negative,NONE,external_curated,vilexnorm_hard_negative,standard_or_unknown,hard_negative,cta_like,preview_review,risk_surface_without_strong_reject,,has_cta_keyword
67,,,vilexnorm,data/external/vilexnorm/raw/train.csv,471,train,10tr thì vẫn đủ sống mỗi tháng 2vkck và 1 con,10tr thì vẫn đủ sống mỗi tháng 2 vợ chồng và 1 con,10tr thì vẫn đủ sống mỗi tháng 2vkck và 1 con,0,0,0,personal_number,P2P hard negative,NONE,external_curated,vilexnorm_hard_negative,standard_or_unknown,hard_negative,money_like,preview_review,risk_surface_without_strong_reject,,has_money_amount
68,,,vilexnorm,data/external/vilexnorm/raw/train.csv,502,train,"a công an đợt này về chắc được lên hột trước hạn rồi,quả upgrade hơi nhuốm màu bột ớt nhưng rất ấn tượng, good job !!!","anh công an đợt này về chắc được lên hột trước hạn rồi,quả upgrade hơi nhuốm màu bột ớt nhưng rất ấn tượng, good job !!!","a công an đợt này về chắc được lên hột trước hạn rồi,quả upgrade hơi nhuốm màu bột ớt nhưng rất ấn tượng, good job !!!",0,0,0,personal_number,P2P hard negative,NONE,external_curated,vilexnorm_hard_negative,abbreviation,hard_negative,authority_like,preview_review,risk_surface_without_strong_reject,,has_abbreviation;has_authority_keyword
69,,,vilexnorm,data/external/vilexnorm/raw/train.csv,510,train,để tuôi xin mẹ 5 trịu để xún thăm bạn nha,để tôi xin mẹ 5 triệu để xuống thăm bạn nha,để tuôi xin mẹ 5 trịu để xún thăm bạn nha,0,0,0,personal_number,P2P hard negative,NONE,external_curated,vilexnorm_hard_negative,standard_or_unknown,hard_negative,money_like,preview_review,risk_surface_without_strong_reject,,has_money_amount
70,,,vilexnorm,data/external/vilexnorm/raw/train.csv,512,train,Bi quan thế t lương có 3tr vẫn lấy vk đẻ con bình đây thôi,Bi quan thế tôi lương có 3tr vẫn lấy vợ đẻ con bình đây thôi,Bi quan thế t lương có 3tr vẫn lấy vk đẻ con bình đây thôi,0,0,0,personal_number,P2P hard negative,NONE,external_curated,vilexnorm_hard_negative,abbreviation,hard_negative,money_like,preview_review,risk_surface_without_strong_reject,,has_abbreviation;has_money_amount;has_money_keyword
71,,,vilexnorm,data/external/vilexnorm/raw/train.csv,553,train,"2vc, 3 đứa con, cp mỗi tháng tầm 30-40tr","2 vợ chồng, 3 đứa con, chi phí mỗi tháng tầm 30-40tr","2vc, 3 đứa con, cp mỗi tháng tầm 30-40tr",0,0,0,personal_number,P2P hard negative,NONE,external_curated,vilexnorm_hard_negative,dialectal_variant,hard_negative,money_like,preview_review,risk_surface_without_strong_reject,,has_dialectal_variant;has_money_amount
72,,,vilexnorm,data/external/vilexnorm/raw/train.csv,569,train,"Năm 19 tuổi t vẫn đi bưng bê 16k/1h, đêm về chạy grab kiếm vài tỷ tiêu chơi","Năm 19 tuổi tôi vẫn đi bưng bê 16k/1h, đêm về chạy grab kiếm vài tỷ tiêu chơi","Năm 19 tuổi t vẫn đi bưng bê 16k/1h, đêm về chạy grab kiếm vài tỷ tiêu chơi",0,0,0,personal_number,P2P hard negative,NONE,external_curated,vilexnorm_hard_negative,abbreviation,hard_negative,money_like,preview_review,risk_surface_without_strong_reject,,has_abbreviation;has_money_amount
73,,,vilexnorm,data/external/vilexnorm/raw/train.csv,571,train,Bạn còn tuyển em dâu ko em giai bạn ngon quáaaaa,bạn còn tuyển em dâu không em trai bạn ngon quá,Bạn còn tuyển em dâu ko em giai bạn ngon quáaaaa,0,0,0,personal_number,P2P hard negative,NONE,external_curated,vilexnorm_hard_negative,teencode,hard_negative,job_like,preview_review,risk_surface_without_strong_reject,,has_job_keyword;has_teencode
74,,,vilexnorm,data/external/vilexnorm/raw/train.csv,576,train,May quá lương 5 tr,May quá lương 5 triệu,May quá lương 5 tr,0,0,0,personal_number,P2P hard negative,NONE,external_curated,vilexnorm_hard_negative,standard_or_unknown,hard_negative,money_like,preview_review,risk_surface_without_strong_reject,,has_money_amount;has_money_keyword
75,,,vilexnorm,data/external/vilexnorm/raw/train.csv,577,train,"giận cc, có vay thì phải có trả","giận con cặc, có vay thì phải có trả","giận cc, có vay thì phải có trả",0,0,0,personal_number,P2P hard negative,NONE,external_curated,vilexnorm_hard_negative,standard_or_unknown,hard_negative,finance_like,preview_review,risk_surface_without_strong_reject,,has_finance_keyword
76,,,vilexnorm,data/external/vilexnorm/raw/train.csv,660,train,"Mình lương 4tr, vợ mình lương 4tr nữa là tổng đc 8tr, nuôi 3 đứa con luôn, cơm vẫn thịt cá đầy đủ","Mình lương 4tr, vợ mình lương 4tr nữa là tổng được 8tr, nuôi 3 đứa con luôn, cơm vẫn thịt cá đầy đủ","Mình lương 4tr, vợ mình lương 4tr nữa là tổng đc 8tr, nuôi 3 đứa con luôn, cơm vẫn thịt cá đầy đủ",0,0,0,personal_number,P2P hard negative,NONE,external_curated,vilexnorm_hard_negative,abbreviation,hard_negative,money_like,preview_review,risk_surface_without_strong_reject,,has_abbreviation;has_money_amount;has_money_keyword
77,,,vilexnorm,data/external/vilexnorm/raw/train.csv,669,train,T cũng hướng nội nhưng nợ dai k trả t cù cho biết luon,Tôi cũng hướng nội nhưng nợ dai không trả tôi cù cho biết luôn,T cũng hướng nội nhưng nợ dai k trả t cù cho biết luon,0,0,0,personal_number,P2P hard negative,NONE,external_curated,vilexnorm_hard_negative,teencode;abbreviation,hard_negative,finance_like,preview_review,risk_surface_without_strong_reject,,has_abbreviation;has_finance_keyword;has_teencode
78,,,vilexnorm,data/external/vilexnorm/raw/train.csv,679,train,sợ ngta tưởng mk nhắn tin mà cọc,sợ người ta tưởng mình nhắn tin mà cọc,sợ ngta tưởng mk nhắn tin mà cọc,0,0,0,personal_number,P2P hard negative,NONE,external_curated,vilexnorm_hard_negative,abbreviation,hard_negative,cta_like,preview_review,risk_surface_without_strong_reject,,has_abbreviation;has_cta_keyword
79,,,vilexnorm,data/external/vilexnorm/raw/train.csv,686,train,Đéo hiểu s vẫn tham gia mấy cái giải này đc :))),Đéo hiểu sao vẫn tham gia mấy cái giải này được :))),Đéo hiểu s vẫn tham gia mấy cái giải này đc :))),0,0,0,personal_number,P2P hard negative,NONE,external_curated,vilexnorm_hard_negative,abbreviation,hard_negative,cta_like,preview_review,risk_surface_without_strong_reject,,has_abbreviation;has_cta_keyword
80,,,vilexnorm,data/external/vilexnorm/raw/train.csv,699,train,"Vu gi vay, m hong","Vụ gì vậy, mình hóng","Vu gi vay, m hong",0,0,0,personal_number,P2P hard negative,NONE,external_curated,vilexnorm_hard_negative,teencode;abbreviation,hard_negative,finance_like,preview_review,risk_surface_without_strong_reject,,has_abbreviation;has_finance_keyword;has_teencode
81,,,vilexnorm,data/external/vilexnorm/raw/train.csv,234,train,"Đợt rồi mình đi xem concert Mỹ Tâm một mình ngoài lí do mình là fan ra thì còn là vì ko quen thân người bạn nào cũng thích MT nên ko biết rũ ai, hồi concert Hearbeat 2014 của chỉ đi coi chung với 2 đứa khác, 1 đứa thì bỏ về sớm, 1 đứa thì về kêu chán vì ko phải idol nó, nghe xong mình cũng mất vui, từ đó mình ko rũ ai đi cùng nữa, có rũ thì phải rũ người cùng sở thích & hứng thú giống bạn mới ko bị bể mood dc","Đợt rồi mình đi xem concert Mỹ Tâm một mình ngoài lí do mình là fan ra thì còn là vì không quen thân người bạn nào cũng thích MT nên ko biết rủ ai, hồi concert Hearbeat 2014 của chỉ đi coi chung với 2 đứa khác, 1 đứa thì bỏ về sớm, 1 đứa thì về kêu chán vì không phải idol nó, nghe xong mình cũng mất vui, từ đó mình không rủ ai đi cùng nữa, có rủ thì phải rủ người cùng sở thích & hứng thú giống bạn mới không bị bể mood được","Đợt rồi mình đi xem concert Mỹ Tâm một mình ngoài lí do mình là fan ra thì còn là vì ko quen thân người bạn nào cũng thích MT nên ko biết rũ ai, hồi concert Hearbeat 2014 của chỉ đi coi chung với 2 đứa khác, 1 đứa thì bỏ về sớm, 1 đứa thì về kêu chán vì ko phải idol nó, nghe xong mình cũng mất vui, từ đó mình ko rũ ai đi cùng nữa, có rũ thì phải rũ người cùng sở thích & hứng thú giống bạn mới ko bị bể mood dc",0,0,0,personal_number,ViLexNorm rejected,NONE,external_rejected,vilexnorm_rejected,teencode;abbreviation,rejected,,preview_review,strong_reject_rule,too_long,has_abbreviation;has_teencode;long_for_clean;too_long
82,,,vilexnorm,data/external/vilexnorm/raw/train.csv,595,train,"Bạn nhận việc là phải làm hết việc chứ không phải là làm hết giờ,khi nào bạn không nhận việc hoặc là việc đó bạn làm xong rồi mà bị giao thêm bất ngờ thì bạn mới có thể từ chối,chứ đó là việc của bạn ngay từ đầu chưa kể đôi khi là teamwork mà bạn nói kiểu hết giờ em về thì trc sau gì bạn cũng phải tìm việc mới thôi.","Bạn nhận việc là phải làm hết việc chứ không phải là làm hết giờ,khi nào bạn không nhận việc hoặc là việc đó bạn làm xong rồi mà bị giao thêm bất ngờ thì bạn mới có thể từ chối,chứ đó là việc của bạn ngay từ đầu chưa kể đôi khi là teamwork mà bạn nói kiểu hết giờ em về thì trước sau gì bạn cũng phải tìm việc mới thôi.","Bạn nhận việc là phải làm hết việc chứ không phải là làm hết giờ,khi nào bạn không nhận việc hoặc là việc đó bạn làm xong rồi mà bị giao thêm bất ngờ thì bạn mới có thể từ chối,chứ đó là việc của bạn ngay từ đầu chưa kể đôi khi là teamwork mà bạn nói kiểu hết giờ em về thì trc sau gì bạn cũng phải tìm việc mới thôi.",0,0,0,personal_number,ViLexNorm rejected,NONE,external_rejected,vilexnorm_rejected,standard_or_unknown,rejected,,preview_review,strong_reject_rule,too_long,long_for_clean;too_long
83,,,vilexnorm,data/external/vilexnorm/raw/train.csv,844,train,"Hồi nào xem hay đọc phỏng vấn gì của Lâm Y Thần thấy cô ấy nói là 2 vợ chồng 1 năm chắc gặp nhau có vài lần, tại chồng làm việc ở bên Mỹ, việc bên nội bên ngoại đều 1 mình cổ lo hết, hình như lúc bầu bì sinh nở cũng không có chồng ở bên  xem cũng thấy tủi tủi nên t cũng nghĩ hôn nhân kiểu này không bền rồi á","Hồi nào xem hay đọc phỏng vấn gì của Lâm Y Thần thấy cô ấy nói là 2 vợ chồng 1 năm chắc gặp nhau có vài lần, tại chồng làm việc ở bên Mỹ, việc bên nội bên ngoại đều 1 mình cổ lo hết, hình như lúc bầu bì sinh nở cũng không có chồng ở bên  xem cũng thấy tủi tủi nên tôi cũng nghĩ hôn nhân kiểu này không bền rồi á","Hồi nào xem hay đọc phỏng vấn gì của Lâm Y Thần thấy cô ấy nói là 2 vợ chồng 1 năm chắc gặp nhau có vài lần, tại chồng làm việc ở bên Mỹ, việc bên nội bên ngoại đều 1 mình cổ lo hết, hình như lúc bầu bì sinh nở cũng không có chồng ở bên  xem cũng thấy tủi tủi nên t cũng nghĩ hôn nhân kiểu này không bền rồi á",0,0,0,personal_number,ViLexNorm rejected,NONE,external_rejected,vilexnorm_rejected,abbreviation,rejected,,preview_review,strong_reject_rule,too_long,has_abbreviation;long_for_clean;too_long
