review_id,decision,review_note,source_dataset,source_file,source_row_id,split,original,normalized,content,label,has_url,has_phone_number,sender_type,category,obfuscation_level,data_origin,external_source_type,text_variant_type,candidate_type,hard_case_type,review_status,filter_reason,reject_reason,flags
84,,,vilexnorm,data/external/vilexnorm/raw/train.csv,969,train,"Ăn ở nhà mà bới lên thế t còn chửi cho chứ đừng bảo đến nhà ny ăn  con gái con lứa ăn uống ý tứ chứ nhỉ , học ăn học nói học gói học mở , con gái t mới 4tuổi mà ở nhà mỗi cái chuyện ăn uống t nạt cho miếc rồi đây , rèn từ bé cho biết chứ k phải đến lớn đi viết lên fb hỏi vớ vẩn vậy đâu","Ăn ở nhà mà bới lên thế tôi còn chửi cho chứ đừng bảo đến nhà người yêu ăn con gái con lứa ăn uống ý tứ chứ nhỉ , học ăn học nói học gói học mở , con gái tôi mới 4tuổi mà ở nhà mỗi cái chuyện ăn uống tôi nạt cho miết rồi đây , rèn từ bé cho biết chứ không phải đến lớn đi viết lên facebook hỏi vớ vẩn vậy đâu","Ăn ở nhà mà bới lên thế t còn chửi cho chứ đừng bảo đến nhà ny ăn  con gái con lứa ăn uống ý tứ chứ nhỉ , học ăn học nói học gói học mở , con gái t mới 4tuổi mà ở nhà mỗi cái chuyện ăn uống t nạt cho miếc rồi đây , rèn từ bé cho biết chứ k phải đến lớn đi viết lên fb hỏi vớ vẩn vậy đâu",0,0,0,personal_number,ViLexNorm rejected,NONE,external_rejected,vilexnorm_rejected,teencode;abbreviation,rejected,,preview_review,strong_reject_rule,too_long,has_abbreviation;has_teencode;long_for_clean;too_long
85,,,vilexnorm,data/external/vilexnorm/raw/train.csv,1104,train,"trước giờ phim đài mà mình xem lúc nào cũng truyền cho mình giá trị tinh thần rất tốt, từ cảm giác lạc quan cho đến niềm tin vào những điều may mắn , à với lại những nữ 9 mà bây giờ nhiều bạn nghĩ là giả nai thì mình vẫn cảm thấy rất thích luôn, từ khi nào mà việc hiền lành và đối xử tốt thì là giả tạo hết vậy?","trước giờ phim đài mà mình xem lúc nào cũng truyền cho mình giá trị tinh thần rất tốt, từ cảm giác lạc quan cho đến niềm tin vào những điều may mắn , à với lại những nữ chính mà bây giờ nhiều bạn nghĩ là giả nai thì mình vẫn cảm thấy rất thích luôn, từ khi nào mà việc hiền lành và đối xử tốt thì là giả tạo hết vậy?","trước giờ phim đài mà mình xem lúc nào cũng truyền cho mình giá trị tinh thần rất tốt, từ cảm giác lạc quan cho đến niềm tin vào những điều may mắn , à với lại những nữ 9 mà bây giờ nhiều bạn nghĩ là giả nai thì mình vẫn cảm thấy rất thích luôn, từ khi nào mà việc hiền lành và đối xử tốt thì là giả tạo hết vậy?",0,0,0,personal_number,ViLexNorm rejected,NONE,external_rejected,vilexnorm_rejected,standard_or_unknown,rejected,,preview_review,strong_reject_rule,too_long,long_for_clean;too_long
86,,,vilexnorm,data/external/vilexnorm/raw/train.csv,1967,train,"Thật ra m.n cũng k nên nặng lời quá , biết là có lỗi nhưng mà chàng trai dẫn cô gái về ra mắt cũng có 1 phần k tinh ý lắm, vì ny k ăn được thịt mỡ mà lại k để ý lúc cô nàng gắp , có thể là em gái này cũng chỉ là có thói quen không tốt 1 chút thôi , vẫn có thể sửa được , m.n không nên nặng lời quá","Thật ra m.n cũng không nên nặng lời quá , biết là có lỗi nhưng mà chàng trai dẫn cô gái về ra mắt cũng có 1 phần k tinh ý lắm, vì ny k ăn được thịt mỡ mà lại không để ý lúc cô nàng gắp , có thể là em gái này cũng chỉ là có thói quen không tốt 1 chút thôi , vẫn có thể sửa được , m.n không nên nặng lời quá","Thật ra m.n cũng k nên nặng lời quá , biết là có lỗi nhưng mà chàng trai dẫn cô gái về ra mắt cũng có 1 phần k tinh ý lắm, vì ny k ăn được thịt mỡ mà lại k để ý lúc cô nàng gắp , có thể là em gái này cũng chỉ là có thói quen không tốt 1 chút thôi , vẫn có thể sửa được , m.n không nên nặng lời quá",0,0,0,personal_number,ViLexNorm rejected,NONE,external_rejected,vilexnorm_rejected,teencode;abbreviation,rejected,,preview_review,strong_reject_rule,too_long,has_abbreviation;has_teencode;long_for_clean;too_long
87,,,vilexnorm,data/external/vilexnorm/raw/train.csv,1987,train,Ván cược nhiều điều xuii,Ván cược nhiều điều xui,Ván cược nhiều điều xuii,0,0,0,personal_number,ViLexNorm rejected,NONE,external_rejected,vilexnorm_rejected,standard_or_unknown,rejected,,preview_review,strong_reject_rule,has_gambling_keyword,has_gambling_keyword
88,,,vilexnorm,data/external/vilexnorm/raw/train.csv,2488,train,"Bố mình có dạy tuy hơi thô nhưng mà thật là mày ăn miếng nạc miếng mỡ miếng to miếng bé gì đc hết nhưng thích miếng nào thì nhằm cho kĩ rồi 1 phát gắp luôn, ko đc bới, ví dụ mình ăn vs người thân quen mà muốn tìm miếng cổ miếng cánh thì xin phép cho bới lên tìm còn chỗ ko đc thân quen thì ngồi chờ họ ăn đến lúc nào nó trật ra rồi mk gắp, chứ ra mắt nhà người yêu lần đầu mà bới đến 3 lần thì thôi toang","Bố mình có dạy tuy hơi thô nhưng mà thật là mày ăn miếng nạc miếng mỡ miếng to miếng bé gì được hết nhưng thích miếng nào thì nhằm cho kĩ rồi 1 phát gắp luôn, không được bới, ví dụ mình ăn với người thân quen mà muốn tìm miếng cổ miếng cánh thì xin phép cho bới lên tìm còn chỗ không được thân quen thì ngồi chờ họ ăn đến lúc nào nó trật ra rồi mình gắp, chứ ra mắt nhà người yêu lần đầu mà bới đến 3 lần thì thôi toang","Bố mình có dạy tuy hơi thô nhưng mà thật là mày ăn miếng nạc miếng mỡ miếng to miếng bé gì đc hết nhưng thích miếng nào thì nhằm cho kĩ rồi 1 phát gắp luôn, ko đc bới, ví dụ mình ăn vs người thân quen mà muốn tìm miếng cổ miếng cánh thì xin phép cho bới lên tìm còn chỗ ko đc thân quen thì ngồi chờ họ ăn đến lúc nào nó trật ra rồi mk gắp, chứ ra mắt nhà người yêu lần đầu mà bới đến 3 lần thì thôi toang",0,0,0,personal_number,ViLexNorm rejected,NONE,external_rejected,vilexnorm_rejected,teencode;abbreviation,rejected,,preview_review,strong_reject_rule,too_long,has_abbreviation;has_teencode;long_for_clean;too_long
89,,,vilexnorm,data/external/vilexnorm/raw/train.csv,3466,train,"Ráng b ơi cố gắng vươn ti tí ra vỏ bọc của mình đi ạ, mình thấy đi làm đã môi trường vp ít nhiều phải có giao tiếp thì cv nó mới trơn tru đc, ai cũng v giữa 1 ng vui vẻ cởi mở sẽ dễ có thiện cảm với mng hơn 1 ng suốt ngày ngồi im lạnh lùng ít nói, và thiệt sự đã bước ra đi làm cọ xát r mới thấy mình nên hoà nhập với tập thể (không hoà tan nhé :)))","Ráng bạn ơi cố gắng vươn ti tí ra vỏ bọc của mình đi ạ, mình thấy đi làm đã môi trường văn phòng ít nhiều phải có giao tiếp thì công việc nó mới trơn tru được, ai cũng vậy giữa 1 người vui vẻ cởi mở sẽ dễ có thiện cảm với mọi người hơn 1 người suốt ngày ngồi im lạnh lùng ít nói, và thiệt sự đã bước ra đi làm cọ xát rồi mới thấy mình nên hoà nhập với tập thể (không hoà tan nhé :)))","Ráng b ơi cố gắng vươn ti tí ra vỏ bọc của mình đi ạ, mình thấy đi làm đã môi trường vp ít nhiều phải có giao tiếp thì cv nó mới trơn tru đc, ai cũng v giữa 1 ng vui vẻ cởi mở sẽ dễ có thiện cảm với mng hơn 1 ng suốt ngày ngồi im lạnh lùng ít nói, và thiệt sự đã bước ra đi làm cọ xát r mới thấy mình nên hoà nhập với tập thể (không hoà tan nhé :)))",0,0,0,personal_number,ViLexNorm rejected,NONE,external_rejected,vilexnorm_rejected,abbreviation,rejected,,preview_review,strong_reject_rule,too_long,has_abbreviation;has_job_keyword;long_for_clean;too_long
90,,,vilexnorm,data/external/vilexnorm/raw/train.csv,3736,train,Tôi khi mới qua nước Úc nhưng vẫn giữ tư duy của vietnam là phải cày cật lực mới có thể sống thoải mái và đâm đầu đi làm 10 tiếng mỗi ngày mặc kệ chỉ có 1 meal staff trong ngày và bây giờ sau 6 tháng tôi cảm thấy mình thoải mái mặc dù chỉ còn 1 công việc nhưng nó làm tôi vui vẻ nên các b hãy chú ý đến cuộc sống và sức khỏe mình nhiều hơn nhé,Tôi khi mới qua nước Úc nhưng vẫn giữ tư duy của vietnam là phải cày cật lực mới có thể sống thoải mái và đâm đầu đi làm 10 tiếng mỗi ngày mặc kệ chỉ có 1 meal staff trong ngày và bây giờ sau 6 tháng tôi cảm thấy mình thoải mái mặc dù chỉ còn 1 công việc nhưng nó làm tôi vui vẻ nên các bạn hãy chú ý đến cuộc sống và sức khỏe mình nhiều hơn nhé,Tôi khi mới qua nước Úc nhưng vẫn giữ tư duy của vietnam là phải cày cật lực mới có thể sống thoải mái và đâm đầu đi làm 10 tiếng mỗi ngày mặc kệ chỉ có 1 meal staff trong ngày và bây giờ sau 6 tháng tôi cảm thấy mình thoải mái mặc dù chỉ còn 1 công việc nhưng nó làm tôi vui vẻ nên các b hãy chú ý đến cuộc sống và sức khỏe mình nhiều hơn nhé,0,0,0,personal_number,ViLexNorm rejected,NONE,external_rejected,vilexnorm_rejected,standard_or_unknown,rejected,,preview_review,strong_reject_rule,too_long,has_job_keyword;long_for_clean;too_long
91,,,vilexnorm,data/external/vilexnorm/raw/train.csv,3793,train,Đứa nào ngại ib t t đòi giùm rồi chia hoa hồng cho t đi,Đứa nào ngại ib tôi tôi đòi giùm rồi chia hoa hồng cho tôi đi,Đứa nào ngại ib t t đòi giùm rồi chia hoa hồng cho t đi,0,0,0,personal_number,ViLexNorm rejected,NONE,external_rejected,vilexnorm_rejected,abbreviation,rejected,,preview_review,strong_reject_rule,has_contact_platform_keyword+has_money_keyword,has_abbreviation;has_contact_platform_keyword;has_money_keyword
92,,,vilexnorm,data/external/vilexnorm/raw/train.csv,4152,train,"E thì có duyên vch, gặp đúng ông ny tâm lý vcc , biết ny k ăn đc thịt mỡ ,ngại gắp cho ny thì lựa gắp miếng mỡ mà ăn để lộ miếng nạc cho eng ,nếu e k cảm thấy ngại thì gắp miếng nửa nạc nữa mỡ tách ăn phần mỡ nhường e phần nạc ,đơn giản vậy mà cũng phải để e phải bới đến lần t3","Em thì có duyên vch, gặp đúng ông người yêu tâm lý vcc , biết người yêu không ăn đc thịt mỡ ,ngại gắp cho người yêu thì lựa gắp miếng mỡ mà ăn để lộ miếng nạc cho em ,nếu em k cảm thấy ngại thì gắp miếng nửa nạc nữa mỡ tách ăn phần mỡ nhường em phần nạc ,đơn giản vậy mà cũng phải để em phải bới đến lần t3","E thì có duyên vch, gặp đúng ông ny tâm lý vcc , biết ny k ăn đc thịt mỡ ,ngại gắp cho ny thì lựa gắp miếng mỡ mà ăn để lộ miếng nạc cho eng ,nếu e k cảm thấy ngại thì gắp miếng nửa nạc nữa mỡ tách ăn phần mỡ nhường e phần nạc ,đơn giản vậy mà cũng phải để e phải bới đến lần t3",0,0,0,personal_number,ViLexNorm rejected,NONE,external_rejected,vilexnorm_rejected,teencode;abbreviation,rejected,,preview_review,strong_reject_rule,too_long,has_abbreviation;has_teencode;long_for_clean;too_long
93,,,vilexnorm,data/external/vilexnorm/raw/train.csv,4202,train,"haha, htrc xem có 1 đôi nào mà yêu nhau xong bạn gái đi học/ đi làm xa đc bạn trai tặng cho cái kèn thổi ý, kiểu bất cứ khi nào thổi anh bạn trai sẽ có mặt, xong lúc qua sân bay chị bạn gái thổi quá trời mà anh kia ko tới xong khóc lên khóc xuống rồi cuối cùng anh kia cũng tới huhu :))","haha, htrc xem có 1 đôi nào mà yêu nhau xong bạn gái đi học/ đi làm xa được bạn trai tặng cho cái kèn thổi ý, kiểu bất cứ khi nào thổi anh bạn trai sẽ có mặt, xong lúc qua sân bay chị bạn gái thổi quá trời mà anh kia không tới xong khóc lên khóc xuống rồi cuối cùng anh kia cũng tới huhu :))","haha, htrc xem có 1 đôi nào mà yêu nhau xong bạn gái đi học/ đi làm xa đc bạn trai tặng cho cái kèn thổi ý, kiểu bất cứ khi nào thổi anh bạn trai sẽ có mặt, xong lúc qua sân bay chị bạn gái thổi quá trời mà anh kia ko tới xong khóc lên khóc xuống rồi cuối cùng anh kia cũng tới huhu :))",0,0,0,personal_number,ViLexNorm rejected,NONE,external_rejected,vilexnorm_rejected,teencode;abbreviation,rejected,,preview_review,strong_reject_rule,too_long,has_abbreviation;has_teencode;long_for_clean;too_long
94,,,vilexnorm,data/external/vilexnorm/raw/train.csv,4269,train,"Nhiều người vẫn ko phân biệt được nóng với đen da nhể, áo sáng màu ra nắng nó ko hấp thụ nhiệt làm cơ thể mát hơn ko đồng nghĩa với chuyện nó cản được luồng sáng của ánh nắng chiếu vào, ví dụ áo sơ mi trắng: mát nhưng dễ làm đen da hơn khi có nắng, còn đối với đồ sẫm màu đặc biệt là màu đen dễ hấp thụ nhiệt nên khi mặc vào đương nhiên sẽ rất nóng, nhưng nó có tác dụng cản được ánh sáng trực tiếp lên bề mặt da nên mặc đồ đen hoặc sẫm màu sẽ ko bị ảnh hưởng lên da khi nắng chiếu vào nhé.","Nhiều người vẫn không phân biệt được nóng với đen da nhỉ, áo sáng màu ra nắng nó không hấp thụ nhiệt làm cơ thể mát hơn không đồng nghĩa với chuyện nó cản được luồng sáng của ánh nắng chiếu vào, ví dụ áo sơ mi trắng: mát nhưng dễ làm đen da hơn khi có nắng, còn đối với đồ sẫm màu đặc biệt là màu đen dễ hấp thụ nhiệt nên khi mặc vào đương nhiên sẽ rất nóng, nhưng nó có tác dụng cản được ánh sáng trực tiếp lên bề mặt da nên mặc đồ đen hoặc sẫm màu sẽ không bị ảnh hưởng lên da khi nắng chiếu vào nhé.","Nhiều người vẫn ko phân biệt được nóng với đen da nhể, áo sáng màu ra nắng nó ko hấp thụ nhiệt làm cơ thể mát hơn ko đồng nghĩa với chuyện nó cản được luồng sáng của ánh nắng chiếu vào, ví dụ áo sơ mi trắng: mát nhưng dễ làm đen da hơn khi có nắng, còn đối với đồ sẫm màu đặc biệt là màu đen dễ hấp thụ nhiệt nên khi mặc vào đương nhiên sẽ rất nóng, nhưng nó có tác dụng cản được ánh sáng trực tiếp lên bề mặt da nên mặc đồ đen hoặc sẫm màu sẽ ko bị ảnh hưởng lên da khi nắng chiếu vào nhé.",0,0,0,personal_number,ViLexNorm rejected,NONE,external_rejected,vilexnorm_rejected,teencode;abbreviation,rejected,,preview_review,strong_reject_rule,too_long,has_abbreviation;has_teencode;long_for_clean;too_long
95,,,vilexnorm,data/external/vilexnorm/raw/train.csv,4417,train,"bài viết tiêu cực , rác của cảm xúc , đầy người thành công viên mãn hạnh phúc , bản thân tiêu cực mới đi hút vô những chuyện hoại diệt như này , thấy ngta thành công là cứ nghĩ ngta sẽ chết , vậy chắc xh này còn chưa tới 50 người sống , người sống là người thất bại thì góp phần GDP tăng trưởng gì được cho XH ngoài chuyện tệ nạn lười biếng nợ nần ?","bài viết tiêu cực , rác của cảm xúc , đầy người thành công viên mãn hạnh phúc , bản thân tiêu cực mới đi hút vô những chuyện hoại diệt như này , thấy người ta thành công là cứ nghĩ người ta sẽ chết , vậy chắc xã hội này còn chưa tới 50 người sống , người sống là người thất bại thì góp phần GDP tăng trưởng gì được cho Xã Hội ngoài chuyện tệ nạn lười biếng nợ nần ?","bài viết tiêu cực , rác của cảm xúc , đầy người thành công viên mãn hạnh phúc , bản thân tiêu cực mới đi hút vô những chuyện hoại diệt như này , thấy ngta thành công là cứ nghĩ ngta sẽ chết , vậy chắc xh này còn chưa tới 50 người sống , người sống là người thất bại thì góp phần GDP tăng trưởng gì được cho XH ngoài chuyện tệ nạn lười biếng nợ nần ?",0,0,0,personal_number,ViLexNorm rejected,NONE,external_rejected,vilexnorm_rejected,abbreviation,rejected,,preview_review,strong_reject_rule,too_long,has_abbreviation;has_finance_keyword;long_for_clean;too_long
96,,,vilexnorm,data/external/vilexnorm/raw/train.csv,4651,train,"Nhiều ông kêu VN mình mõm, chỉ đc cái la làng, thế giờ mấy ông muốn bộ quốc phòng tổng động viên và đi ra đấm nhau vs nó à, muốn giống Ukraine thì xin mời, hồi trc đánh nhau vs chính quyền tay sai cách nửa vòng Trái Đất đã khổ rồi, mấy ông muốn đánh nhau vs 1 thằng đông vãi, giàu và mạnh vãi và sát ngay mình à, thật á ?","Nhiều ông kêu VN mình mõm, chỉ được cái la làng, thế giờ mấy ông muốn bộ quốc phòng tổng động viên và đi ra đấm nhau với nó à, muốn giống Ukraine thì xin mời, hồi trước đánh nhau với chính quyền tay sai cách nửa vòng Trái Đất đã khổ rồi, mấy ông muốn đánh nhau với 1 thằng đông vãi, giàu và mạnh vãi và sát ngay mình à, thật á ?","Nhiều ông kêu VN mình mõm, chỉ đc cái la làng, thế giờ mấy ông muốn bộ quốc phòng tổng động viên và đi ra đấm nhau vs nó à, muốn giống Ukraine thì xin mời, hồi trc đánh nhau vs chính quyền tay sai cách nửa vòng Trái Đất đã khổ rồi, mấy ông muốn đánh nhau vs 1 thằng đông vãi, giàu và mạnh vãi và sát ngay mình à, thật á ?",0,0,0,personal_number,ViLexNorm rejected,NONE,external_rejected,vilexnorm_rejected,abbreviation;slang,rejected,,preview_review,strong_reject_rule,too_long,has_abbreviation;has_slang;long_for_clean;too_long
97,,,vilexnorm,data/external/vilexnorm/raw/train.csv,4807,train,"Đúng là tuổi trẻ còn nhiều nhiệt quyết nhưng dạo gần đây t thấy mình sắp không thở nổi rồi  nghĩ lại hồi năm trước tôi có thể đi suốt từ 5h sáng tới 10h tối, giờ tôi thấy bản thân tôi giống như đã dùng hết 30 năm sức khoẻ để đổi lấy cho những ngày trước ấy  t k còn chịu đựng được như trước nữa nhưng mọi thứ cứ diễn ra như thế và t vẫn phải tiếp tục chịu đựng, t thậm chí nghĩ mình có thể ngất xỉu bất cứ lúc nào hay nhận được một tin tức sốc nào đó","Đúng là tuổi trẻ còn nhiều nhiệt huyết nhưng dạo gần đây tôi thấy mình sắp không thở nổi rồi nghĩ lại hồi năm trước tôi có thể đi suốt từ 5h sáng tới 10h tối, giờ tôi thấy bản thân tôi giống như đã dùng hết 30 năm sức khỏe để đổi lấy cho những ngày trước ấy tôi không còn chịu đựng được như trước nữa nhưng mọi thứ cứ diễn ra như thế và tôi vẫn phải tiếp tục chịu đựng, tôi thậm chí nghĩ mình có thể ngất xỉu bất cứ lúc nào hay nhận được một tin tức sốc nào đó","Đúng là tuổi trẻ còn nhiều nhiệt quyết nhưng dạo gần đây t thấy mình sắp không thở nổi rồi  nghĩ lại hồi năm trước tôi có thể đi suốt từ 5h sáng tới 10h tối, giờ tôi thấy bản thân tôi giống như đã dùng hết 30 năm sức khoẻ để đổi lấy cho những ngày trước ấy  t k còn chịu đựng được như trước nữa nhưng mọi thứ cứ diễn ra như thế và t vẫn phải tiếp tục chịu đựng, t thậm chí nghĩ mình có thể ngất xỉu bất cứ lúc nào hay nhận được một tin tức sốc nào đó",0,0,0,personal_number,ViLexNorm rejected,NONE,external_rejected,vilexnorm_rejected,teencode;abbreviation;slang,rejected,,preview_review,strong_reject_rule,too_long,has_abbreviation;has_slang;has_teencode;long_for_clean;too_long
98,,,vilexnorm,data/external/vilexnorm/raw/train.csv,4868,train,"Chỗ tao trước có vụ 1 nhà bắc rạp chiếm1/2 lòng đường, ông lái xe tải đi qua có đứa bé trong rạp chạy qua thế là tai nạn thương tâm, người nhà đứa bé đánh tài xế thừa sống thiếu chết thế là CA xuống, gia đình đám cưới bị phạt vài chục củ, lái xe được đền 200 triệu và những người đánh đi bóc lịch cả đám luôn.","Chỗ tao trước có vụ 1 nhà bắc rạp chiếm1/2 lòng đường, ông lái xe tải đi qua có đứa bé trong rạp chạy qua thế là tai nạn thương tâm, người nhà đứa bé đánh tài xế thừa sống thiếu chết thế là Công An xuống, gia đình đám cưới bị phạt vài chục củ, lái xe được đền 200 triệu và những người đánh đi bóc lịch cả đám luôn.","Chỗ tao trước có vụ 1 nhà bắc rạp chiếm1/2 lòng đường, ông lái xe tải đi qua có đứa bé trong rạp chạy qua thế là tai nạn thương tâm, người nhà đứa bé đánh tài xế thừa sống thiếu chết thế là CA xuống, gia đình đám cưới bị phạt vài chục củ, lái xe được đền 200 triệu và những người đánh đi bóc lịch cả đám luôn.",0,0,0,personal_number,ViLexNorm rejected,NONE,external_rejected,vilexnorm_rejected,abbreviation,rejected,,preview_review,strong_reject_rule,too_long,has_abbreviation;has_authority_keyword;has_money_amount;long_for_clean;too_long
99,,,vilexnorm,data/external/vilexnorm/raw/train.csv,5661,train,"Hát không hay thì vẫn chê thôi, kể cả có ở nước nào celeb Hàn hay Trung hay Việt hay nước nào chăng nữa, không hay t vẫn chê, mắc gì nói không hay là bắt đầu vào bảo dân Việt chê người Việt, thật sự hát rất quan trọng, không chỉ đẹp sáng sân khấu là đáp ứng tiêu chuẩn t, nên là đừng vào bắt bẻ tiêu chuẩn của người khác nha mấy bạn hiền","Hát không hay thì vẫn chê thôi, kể cả có ở nước nào celeb Hàn hay Trung hay Việt hay nước nào chăng nữa, không hay tôi vẫn chê, mắc gì nói không hay là bắt đầu vào bảo dân Việt chê người Việt, thật sự hát rất quan trọng, không chỉ đẹp sáng sân khấu là đáp ứng tiêu chuẩn tôi, nên là đừng vào bắt bẻ tiêu chuẩn của người khác nha mấy bạn hiền","Hát không hay thì vẫn chê thôi, kể cả có ở nước nào celeb Hàn hay Trung hay Việt hay nước nào chăng nữa, không hay t vẫn chê, mắc gì nói không hay là bắt đầu vào bảo dân Việt chê người Việt, thật sự hát rất quan trọng, không chỉ đẹp sáng sân khấu là đáp ứng tiêu chuẩn t, nên là đừng vào bắt bẻ tiêu chuẩn của người khác nha mấy bạn hiền",0,0,0,personal_number,ViLexNorm rejected,NONE,external_rejected,vilexnorm_rejected,abbreviation,rejected,,preview_review,strong_reject_rule,too_long,has_abbreviation;long_for_clean;too_long
100,,,vilexnorm,data/external/vilexnorm/raw/train.csv,5735,train,"Mình nghĩ bạn nên nói thẳng thắng với chồng về những gì bạn đang nghĩ, đang gặp phải, ý định của bạn và nguyên nhân từ đó 2 vợ chồng sẽ cùng đưa ra giải pháp để giúp gia đình tốt hơn, cái quan trong k phải k có tg danh cho gd lm gd do vo ma la 1 nguoi chua thau hieu 1 nguoi lai k chiu noi ra","Mình nghĩ bạn nên nói thẳng thắn với chồng về những gì bạn đang nghĩ, đang gặp phải, ý định của bạn và nguyên nhân từ đó 2 vợ chồng sẽ cùng đưa ra giải pháp để giúp gia đình tốt hơn, cái quan trọng không phải không có thời gian dành cho gia đình làm gia đình đổ vỡ mà là 1 người chưa thấu hiểu 1 người lại không chịu nói ra","Mình nghĩ bạn nên nói thẳng thắng với chồng về những gì bạn đang nghĩ, đang gặp phải, ý định của bạn và nguyên nhân từ đó 2 vợ chồng sẽ cùng đưa ra giải pháp để giúp gia đình tốt hơn, cái quan trong k phải k có tg danh cho gd lm gd do vo ma la 1 nguoi chua thau hieu 1 nguoi lai k chiu noi ra",0,0,0,personal_number,ViLexNorm rejected,NONE,external_rejected,vilexnorm_rejected,teencode,rejected,,preview_review,strong_reject_rule,too_long,has_teencode;long_for_clean;too_long
