row_index,level,category,boundary_flag,leet_token_count,leet_token_ratio,sensitive_token_count,leet_sensitive_token_count,sensitive_leet_coverage,nonsensitive_leet_token_count,nonsensitive_leet_ratio,separator_token_count,mid_upper_count,symbol_ratio,content
4739,LEVEL 2 – Leet nặng + tên riêng,Cờ bạc / Betting,level2_still_overleeted,9,0.9,0,0,0.0,9,0.9,0,0,0.11864406779661017,789B3t tuy3n d41 ly. H04 h0ng mo1 th4ng. Z4l0: 0977889900. L1nk: 789b.vip
4757,LEVEL 2 – Leet nặng + tên riêng,Cờ bạc / Betting,level2_still_overleeted,7,0.875,0,0,0.0,7,0.875,0,0,0.1346153846153846,V7B3t tuy3n d41 ly h04 h0ng 45%. Z4l0: 0900112233. L1nk: v7v7.vip
1658,LEVEL 2 – Leet nặng + tên riêng,Cờ bạc / Betting,level2_still_overleeted,7,0.875,1,0,0.0,7,0.875,3,0,0.19047619047619047,"789B3t_Tuy3n-D41_Ly-H04-h0ng-50%_L1nk: 789ag.bet, Z4lo: 0944112233"
937,LEVEL 2 – Leet nặng + tên riêng,Cờ bạc / Betting,level2_still_overleeted,6,0.8571428571428571,0,0,0.0,6,0.8571428571428571,2,0,0.2033898305084746,"JILI_tuyen!D@1_Ly h0a h0ng 50%, h0 tr0 Z@lo: 0966554433. Link: jili8.vip"
923,LEVEL 2 – Leet nặng + tên riêng,Cờ bạc / Betting,level2_still_overleeted,6,0.8571428571428571,0,0,0.0,6,0.8571428571428571,2,0,0.21212121212121213,"G141_tr1_2Q_tuyen!D@1_Ly h0a h0ng 50%, h0 tr0 Z@lo: 0988776655. Link: g2q66.vip"
930,LEVEL 2 – Leet nặng + tên riêng,Cờ bạc / Betting,level2_still_overleeted,6,0.8571428571428571,0,0,0.0,6,0.8571428571428571,2,0,0.2033898305084746,"Awin_tuyen!D@1_Ly h0a h0ng 55%, h0 tr0 Z@lo: 0933445566. Link: awin8.vip"
912,LEVEL 2 – Leet nặng + tên riêng,Cờ bạc / Betting,level2_still_overleeted,6,0.8571428571428571,0,0,0.0,6,0.8571428571428571,2,0,0.2033898305084746,"8DAY_tuyen!D@1_Ly h0a h0ng 60%, h0 tr0 Z@lo: 0944556677. Link: 8dayy.vip"
4727,LEVEL 2 – Leet nặng + tên riêng,Cờ bạc / Betting,level2_still_overleeted,11,0.8461538461538461,4,3,0.75,8,0.6153846153846154,0,0,0.08333333333333333,8D4Y khuy3n m41 n4p 100k nh4n 300k. 1 v0ng cu0c rut m4x. Link: t.ly/mR92x xX92s
727,LEVEL 2 – Leet nặng + tên riêng,Cờ bạc / Betting,level2_still_overleeted,10,0.8333333333333334,0,0,0.0,10,0.8333333333333334,1,0,0.17142857142857143,"K!m L0ng: Tuy3n d4i ly ch!3t kh4u c4o 55%, h0 tr0 24/7. Z4lo: 0966332211. Link: kl77.vip"
1829,LEVEL 2 – Leet nặng + tên riêng,Cờ bạc / Betting,level2_still_overleeted,10,0.8333333333333334,2,1,0.5,9,0.75,1,0,0.14285714285714285,"K1m_L0ng_C4s1n0: Tuy3n d41 ly ch13t kh4u 55%, h0 tr0 m0 k3nh, Zalo: 0355281772. L1nk: kl88.vip/mJ4k"
1653,LEVEL 2 – Leet nặng + tên riêng,Cờ bạc / Betting,level2_still_overleeted,10,0.8333333333333334,1,1,1.0,9,0.75,1,0,0.14285714285714285,"K1m L0ng C4s1n0: B4cc4r4t truc t13p, ch01 g4, x0 s0, CSKH 24/24. L1nk: kl668.com"
4716,LEVEL 2 – Leet nặng + tên riêng,Cờ bạc / Betting,level2_still_overleeted,10,0.8333333333333334,5,4,0.8,6,0.5,1,0,0.13432835820895522,Kwin668_Dky-nh4n_88k. N4p 100k nh4n 288k. Rut t13n s13u t0c. Link: t.ly/kw881 Op992
4734,LEVEL 2 – Leet nặng + tên riêng,Cờ bạc / Betting,level2_still_overleeted,10,0.8333333333333334,1,1,1.0,9,0.75,0,0,0.1076923076923077,K1m L0ng tuy3n d41 ly t04n qu0c. Ch13t kh4u c40. Z4l0: 0866554433. Link: kl88.vip
1052,LEVEL 2 – Leet nặng + tên riêng,Cờ bạc / Betting,level2_still_overleeted,9,0.8181818181818182,1,0,0.0,9,0.8181818181818182,3,0,0.1724137931034483,Aw!n#tuy3n d4! ly*h04 h0ng m4xx~Z4l0: 0945123789. L!nk: a82mx.bet
4723,LEVEL 2 – Leet nặng + tên riêng,Cờ bạc / Betting,level2_still_overleeted,12,0.8,3,2,0.6666666666666666,10,0.6666666666666666,0,0,0.08695652173913043,789B3t t4ng 58k tr41 ngh13m. N4p 100k nh4n 288k. Rut m4x 10tr. Link dky: t.ly/uY62w dR4eS
1079,LEVEL 2 – Leet nặng + tên riêng,Cờ bạc / Betting,level2_still_overleeted,8,0.8,3,2,0.6666666666666666,6,0.6,0,0,0.1568627450980392,"K1m L0ng C4s1n0, B4cc4r4t, x0 s0, rut t1en 3 fhut. L!nk: n12qs.com"
1067,LEVEL 2 – Leet nặng + tên riêng,Cờ bạc / Betting,level2_still_overleeted,8,0.8,3,2,0.6666666666666666,6,0.6,0,0,0.16666666666666666,"789B3t C4s1n0, ch01 g4, x0 s0, rut t1en 2 fhut. L!nk: x12nk.com"
4730,LEVEL 2 – Leet nặng + tên riêng,Cờ bạc / Betting,level2_still_overleeted,8,0.8,0,0,0.0,8,0.8,0,0,0.14035087719298245,G141 tr1 2Q tuy3n d41 ly. H04 h0ng 60%. Z4l0: 0911223344. L1nk: 2q99.vip
4762,LEVEL 2 – Leet nặng + tên riêng,Cờ bạc / Betting,level2_still_overleeted,8,0.8,0,0,0.0,8,0.8,0,0,0.14035087719298245,G141 tr1 2Q tuy3n d41 ly. H04 h0ng 50%. Z4l0: 0855667788. L1nk: 2q2q.vip
4711,LEVEL 2 – Leet nặng + tên riêng,Cờ bạc / Betting,level2_still_overleeted,8,0.8,1,1,1.0,7,0.7,2,0,0.16455696202531644,Tuy3n_D41-ly_J1L1-Thu_nh4p_khung. Z4l0: 0909111333. H04 h0ng tra s0ng ph4ng. Link: jili.bet/Ag111
1676,LEVEL 2 – Leet nặng + tên riêng,Cờ bạc / Betting,level2_still_overleeted,8,0.8,0,0,0.0,8,0.8,1,0,0.16363636363636364,"V7B3t: B4cc4r4t truc t13p, ch01 g4, x0 s0, CSKH 24/24. L1nk: v7v7z.com"
1666,LEVEL 2 – Leet nặng + tên riêng,Cờ bạc / Betting,level2_still_overleeted,8,0.8,0,0,0.0,8,0.8,1,0,0.16071428571428573,"789B3t: B4cc4r4t truc t13p, ch01 g4, x0 s0, CSKH 24/24. L1nk: b789z.com"
1659,LEVEL 2 – Leet nặng + tên riêng,Cờ bạc / Betting,level2_still_overleeted,8,0.8,0,0,0.0,8,0.8,1,0,0.15789473684210525,"Kw1n668: B4cc4r4t truc t13p, ch01 g4, x0 s0, CSKH 24/24. L1nk: kw999.com"
2090,LEVEL 2 – Leet nặng + tên riêng,Tuyển dụng giả,level2_still_overleeted,13,0.8666666666666667,1,1,1.0,12,0.8,2,0,0.10989010989010989,3M1M3 C0mp4ny tuy3n nh4n v13n ban th01 z14n. L0ng 500k-1tr/ngay. Tu01 22-65. Z4l0: zalo.me/84955779911 Z4l0: 84955779911
4125,LEVEL 2 – Leet nặng + tên riêng,Tuyển dụng giả,level2_still_overleeted,11,0.8461538461538461,1,1,1.0,10,0.7692307692307693,1,0,0.11428571428571428,L4z4d4 tuy3n nh4n v13n d4nh g14 s4n ph4m. Lu0ng 800.000d/ng4y. Tu01 22-60. Lien he Z4l0: zalo.me/84644556677
3886,LEVEL 2 – Leet nặng + tên riêng,Tuyển dụng giả,level2_still_overleeted,15,0.8333333333333334,3,3,1.0,12,0.6666666666666666,2,0,0.10377358490566038,T1kT0k tuy3n nh4n v13n l4m v13c tai nh4. Nh4n t13n s4u 20 fhut. Lu0ng 350-999k/ngay. Tu01 22-65. Z4l0: zalo.me/84322334455 Z4l0: 84322334455
4664,LEVEL 2 – Leet nặng + tên riêng,Tuyển dụng giả,level2_still_overleeted,14,0.8235294117647058,1,1,1.0,13,0.7647058823529411,3,0,0.13095238095238096,Sh0p33 tuy3n nh4n v13n d4nh g14 s4n f-h-4m v4 xu-ly d0n hang. Lu0ng 800.000d/ng4y. Tu01 22-60. L1nk Z4l0: zalo.me/84312345678
107,LEVEL 2 – Leet nặng + tên riêng,Tuyển dụng giả,level2_still_overleeted,13,0.8125,2,2,1.0,11,0.6875,2,0,0.10526315789473684,"Tr3n n3n t4ng T1kt0k Cty HVS tuy3n g4p nv. Nh4n t13n s4u 13-25 f1t, lu0ng 800.000d/ng4y. Tu01 22-60. Z4l0: zalo.me/84788777666 84788777666"
4677,LEVEL 2 – Leet nặng + tên riêng,Tuyển dụng giả,level2_still_overleeted,13,0.8125,1,1,1.0,12,0.75,1,0,0.10526315789473684,Sh0p33 tuy3n nh4n v13n z4nh g14 s4n f4m v4 xu ly z0n hang. Lu0ng 800.000z/ng4y. Tu01 22-60. Z4l0: zalo.me/84623456789
4373,LEVEL 2 – Leet nặng + tên riêng,Tuyển dụng giả,level2_still_overleeted,13,0.8125,1,1,1.0,12,0.75,2,0,0.12087912087912088,"4m4z0n can tuy3n nh4n v13n g4p. Lu0ng 500k-3tr/ngay. L4m tai nh4, tu01 23-60. Z4l0: zalo.me/84905678901 Z4l0: 84905678901"
4669,LEVEL 2 – Leet nặng + tên riêng,Tuyển dụng giả,level2_still_overleeted,17,0.8095238095238095,1,1,1.0,16,0.7619047619047619,2,0,0.1,Sh0p33 tuy3n g4p nh4n v13n xu ly z0n v4 z4nh g14 s4n f4m. Lu0ng 350-999k/ngay. Khong k1nh nghj3m. Tu01 22-60. Z4l0: zalo.me/84534567890
2468,LEVEL 2 – Leet nặng + tên riêng,Tuyển dụng giả,level2_still_overleeted,17,0.8095238095238095,2,1,0.5,16,0.7619047619047619,1,0,0.09375,Sh0p33 tuy3n nh4n v13n xu ly d0n v4 d4nh g14 s4n ph4m. Thu nhap 500k-1.5tr/ng4y. Tu01 22-65. Th4o t4c tr3n d13n th041. Z4l0: zalo.me/84977182935
4666,LEVEL 2 – Leet nặng + tên riêng,Tuyển dụng giả,level2_still_overleeted,12,0.8,3,3,1.0,9,0.6,1,0,0.09195402298850575,"T1k1 tuy3n nh4n v13n d4t hang n4ng hang sh0p. Lu0ng 800.000d/ng4y, nh4n t13n ngay. Tu01 22-60. Z4l0: 84334567890"
2935,LEVEL 2 – Leet nặng + tên riêng,Tuyển dụng giả,level2_still_overleeted,12,0.8,0,0,0.0,12,0.8,2,0,0.12,Sh0p33 tuy3n nv z4nh j14 s4n fh4m tai nh4. Lu0ng 500k-3000k/ngay. Tu01 22-60. Z4l0: zalo.me/84913344556
1,LEVEL 2 – Leet nặng + tên riêng,BHXH / Trợ cấp,level2_too_mild,6,0.25,4,2,0.5,4,0.16666666666666666,0,0,0.09302325581395349,Ong (Ba) da du d!eu k1en NH4N T1EN ho tro tu wy BHTN. Bam vao www.qpwnm.icu de l4y. QUA HAN KHONG DUOC CHAP NHAN. aS9k
8,LEVEL 2 – Leet nặng + tên riêng,BHXH / Trợ cấp,level2_too_mild,5,0.25,5,2,0.4,3,0.15,0,0,0.07407407407407407,Quyet dinh BHXH: Ban da du d!eu k1en nh4n t1en BHTN. Bam vao www.rfvbg.icu. QUA HAN KHONG DUOC CHAP NHAN. vB7n
44,LEVEL 2 – Leet nặng + tên riêng,BHXH / Trợ cấp,level2_too_mild,6,0.25,5,2,0.4,4,0.16666666666666666,0,0,0.08695652173913043,Quyet dinh BHXH: ong (B4) da du d!eu k1en nh4n t1en tu quy BHTN. Bam vao www.mnpqr.icu. QUA HAN SE KHONG DUOC CHAP NHAN! pL0s
254,LEVEL 2 – Leet nặng + tên riêng,BHXH / Trợ cấp,level2_too_mild,6,0.25,5,2,0.4,4,0.16666666666666666,0,0,0.09090909090909091,BHXH: Ong (Ba) da du d!eu k1en nh4n t1en h0 tro tu wuy BHTN. Bam vao www.asdfgh.icu. QUA HAN SE KHONG DUOC CHAP NHAN! mS8s
78,LEVEL 2 – Leet nặng + tên riêng,BHXH / Trợ cấp,level2_too_mild,6,0.25,4,2,0.5,4,0.16666666666666666,1,0,0.10588235294117647,Bo LD-TB-XH: Ban da du d!eu k1en nh4n t1en h0 tro. Nhan tai mo.rdcvf.com. QUA HAN SE KHONG DUOC CHAP NHAN! dF1g
242,LEVEL 2 – Leet nặng + tên riêng,BHXH / Trợ cấp,level2_too_mild,6,0.25,5,2,0.4,4,0.16666666666666666,0,0,0.09782608695652174,Quy3t d!nh BHXH: Ong (Ba) da du d!eu k1en nh4n t1en tu wuy BHTN. Bam vao www.qwerty.icu. QUA HAN SE KHONG DUOC CHAP NHAN! dF6h
3065,LEVEL 2 – Leet nặng + tên riêng,BHXH / Trợ cấp,level2_too_mild,6,0.25,3,2,0.6666666666666666,4,0.16666666666666666,1,0,0.12087912087912088,"Theo NQ-116, ong (Ba) da du d!eu k!en NH4N T1EN h0 tro. Bam vao www.mnbvc.icu de lay. QUA HAN SE KHONG DUOC CHAP NHAN! bN3m"
3035,LEVEL 2 – Leet nặng + tên riêng,BHXH / Trợ cấp,level2_too_mild,6,0.25,5,2,0.4,4,0.16666666666666666,0,0,0.1,BHXH Viet Nam: ong (B4) da du z!3u k!3n nh4n t13n tu quy BHTN. Bam vao www.ytrew.icu. QUA HAN SE KHONG DUOC CHAP NHAN. gH7j
3087,LEVEL 2 – Leet nặng + tên riêng,BHXH / Trợ cấp,level2_too_mild,6,0.25,3,2,0.6666666666666666,4,0.16666666666666666,1,0,0.12941176470588237,Bo LD-TB-XH: ong (Ba) da du d!eu k!en NH4N T1EN h0 tro. Bam vao www.yhnmj.icu. QUA HAN SE KHONG DUOC CHAP NHAN! dS1a
4297,LEVEL 2 – Leet nặng + tên riêng,BHXH / Trợ cấp,level2_too_mild,6,0.25,3,2,0.6666666666666666,4,0.16666666666666666,1,0,0.125,Bo LD-TB-XH: ong (B4) da du d!3u k13n nh4n t13n C0V1D. Bam vao mo.edcrf.com. QUA HAN SE KHONG DUOC CHAP NHAN. pM6q
3077,LEVEL 2 – Leet nặng + tên riêng,BHXH / Trợ cấp,level2_too_mild,6,0.24,3,2,0.6666666666666666,4,0.16,1,0,0.14606741573033707,[TB] Bo LD-TB-XH: ong (Ba) da du d!eu k!en NH4N T1EN h0 tro. Bam vao www.rdxct.icu. QUA HAN SE KHONG DUOC CHAP NHAN! iK5o
68,LEVEL 2 – Leet nặng + tên riêng,BHXH / Trợ cấp,level2_too_mild,6,0.24,4,2,0.5,4,0.16,1,0,0.12222222222222222,[Bo LD-TB-XH] Ong (B4) da du d!eu k1en nh4n t1en tu quy BHXH. Bam vao www.rfvbg.icu. QUA HAN SE KHONG DUOC CHAP NHAN! mJ1k
1154,LEVEL 2 – Leet nặng + tên riêng,BHXH / Trợ cấp,level2_too_mild,6,0.24,5,2,0.4,4,0.16,0,0,0.07865168539325842,BHXH VN: Ban da du d!3u k13n nh4n t13n h0 tro tu quy BHTN. Bam vao mo.plmko.com. QUA HAN SE KHONG DUOC CHAP NHAN! kL0o
61,LEVEL 2 – Leet nặng + tên riêng,BHXH / Trợ cấp,level2_too_mild,6,0.24,5,2,0.4,4,0.16,1,0,0.0851063829787234,"Theo NQ-116, ban da du d!eu k1en nh4n t1en h0 tro tu quy BHXH. Nhan tai mo.bgtnh.com. QUA HAN SE KHONG DUOC CHAP NHAN! sA1a"
3,LEVEL 2 – Leet nặng + tên riêng,BHXH / Trợ cấp,level2_too_mild,5,0.23809523809523808,5,2,0.4,3,0.14285714285714285,0,0,0.11494252873563218,[BHXH] Quyet dinh BHXH: Ong(Ba) da du d!eu k1en nh4n t1en. Bam vao www.vnbgt.icu. QUA HAN KHONG DUOC CHAP NHAN. kP1o
49,LEVEL 2 – Leet nặng + tên riêng,BHXH / Trợ cấp,level2_too_mild,5,0.23809523809523808,3,2,0.6666666666666666,3,0.14285714285714285,2,0,0.11627906976744186,"[T.B] Theo NQ-116, ban da du d!eu k1en nh4n t1en h0 tro. Bam vao www.hjklm.icu. QUA HAN SE KHONG DUOC CHAP NHAN! sA6q"
3912,LEVEL 2 – Leet nặng + tên riêng,Crypto / Đầu tư giả,level2_too_mild,5,0.25,4,1,0.25,4,0.2,2,0,0.10891089108910891,D4T_D0N-h4ng_sh0p33~nh4n_h03-h0ng^cao. Chuy3n vao STK 66778899 NH TCB. TK: CONG TY TNHH THUONG MAI DIEN TU ANH DUONG.
382,LEVEL 2 – Leet nặng + tên riêng,Crypto / Đầu tư giả,level2_too_mild,5,0.25,6,2,0.3333333333333333,3,0.15,3,0,0.11956521739130435,"N4p^t13n_d4u*tu s4n-XYZ. Stk: 09123847562, MB-Bank. CT TNHH DAU TU THUONG MAI PHU QUY. L3n l3nh trong 3 phut."
4455,LEVEL 2 – Leet nặng + tên riêng,Crypto / Đầu tư giả,level2_too_mild,5,0.23809523809523808,3,0,0.0,5,0.23809523809523808,2,0,0.056179775280898875,Anh ch1 hay chuy3n k-h04n vao STK: 0441000123 NH VCB TK: CTY TAI CHINH THUAN PHAT de f0r3x kiem l01 n-gay nhe.
368,LEVEL 2 – Leet nặng + tên riêng,Crypto / Đầu tư giả,level2_too_mild,5,0.23809523809523808,4,2,0.5,3,0.14285714285714285,0,0,0.03333333333333333,Chuy3n kh04n vao STK: 0011004382910 Ngan hang VCB. CT TNHH CONG NGHE VA DAU TU HT de k1ch hoat tai kh04n tr4z3.
158,LEVEL 2 – Leet nặng + tên riêng,Crypto / Đầu tư giả,level2_too_mild,5,0.23809523809523808,4,2,0.5,3,0.14285714285714285,1,0,0.047619047619047616,Chuy3n kh04n vao STK 1029384756-BIDV. T3n: CONG TY TNHH DAU TU TAI CHINH THU DO de kich hoat go1 d4u tu.
3664,LEVEL 2 – Leet nặng + tên riêng,Cờ bạc / Betting,level2_too_mild,2,0.25,1,0,0.0,2,0.25,3,0,0.2375,K!m_L0ng-tuyen_DAI_LY_hoa-hong_55%. Luong-cung_hap-dan. Zalo: 0981223344. Link: https://klong.vip/zX8k
4623,LEVEL 2 – Leet nặng + tên riêng,Cờ bạc / Betting,level2_too_mild,2,0.25,1,0,0.0,2,0.25,3,0,0.23809523809523808,Aw!n_Tuy3n-D41-LY-hoa-hong-KHUNG-55%. Zalo: 0922334455. Link: awin.vip
438,LEVEL 2 – Leet nặng + tên riêng,Dịch vụ công giả,level2_too_mild,4,0.25,0,0,0.0,4,0.25,0,0,0.06153846153846154,Cảnh sát Giao thông: Ban bi f4t ngw01 tai he thong c4m3r4. Kiem tra l01 tai https://phatnguoi-gov.xyz
1398,LEVEL 2 – Leet nặng + tên riêng,Dịch vụ công giả,level2_too_mild,3,0.25,1,1,1.0,2,0.16666666666666666,0,0,0.125,[BO Y TE] Nh4n thong t1n tro cap suc kh03. Dang ky tai: yte-vn.vip
1916,LEVEL 2 – Leet nặng + tên riêng,Dịch vụ công giả,level2_too_mild,5,0.25,2,1,0.5,4,0.2,0,0,0.08108108108108109,[CỤC VIỄN THÔNG] S1m cua ban se bi thu h01 do ch34 dang ky ch1nh chu. X4c thuc tai vnta-chuanhoa.xyz ngay.
1923,LEVEL 2 – Leet nặng + tên riêng,Dịch vụ công giả,level2_too_mild,5,0.25,1,1,1.0,4,0.2,0,0,0.05263157894736842,Cảnh sát Giao thông: Yeu cau n0p ph4t ngu01 QUA HAN de tranh bi thu h01 b4ng lai. Truy cap csgt-gov.top.
3201,LEVEL 2 – Leet nặng + tên riêng,Dịch vụ công giả,level2_too_mild,4,0.25,4,1,0.25,3,0.1875,0,0,0.14754098360655737,Tổng cục Thuế: Ong (Ba) da du d!eu k!en NHAN T1EN h0 tro thue. Bam vao: dichvuthue.vip
4908,LEVEL 2 – Leet nặng + tên riêng,Dịch vụ công giả,level2_too_mild,4,0.25,4,2,0.5,2,0.125,0,0,0.04411764705882353,Cục Viễn thông: Thue b4o se bi kh04 do thong t1n thieu x4c thuc. Lien he: 0888342190
4905,LEVEL 2 – Leet nặng + tên riêng,Dịch vụ công giả,level2_too_mild,4,0.25,4,2,0.5,2,0.125,0,1,0.07936507936507936,Bộ Công an: X4c thuc lai tai kh04n VNeID de tranh bi huy dinh d4nh. L1nk: vneid-vn.cc
4921,LEVEL 2 – Leet nặng + tên riêng,Dịch vụ công giả,level2_too_mild,3,0.25,0,0,0.0,3,0.25,0,0,0.09803921568627451,Bộ GTVT: Thong bao v1 f4m camera j14o thonj. Tra cuu tai: phatnguoi-vn.xyz
1924,LEVEL 2 – Leet nặng + tên riêng,Dịch vụ công giả,level2_too_mild,5,0.23809523809523808,3,2,0.6666666666666666,3,0.14285714285714285,0,0,0.0641025641025641,Bộ Công an: Phat h13n truy cap la tai kh04n dinh d4nh cua ban. Bam vao bca-vneid.top de x4c thuc ch1nh chu.
128,LEVEL 2 – Leet nặng + tên riêng,Giả mạo ngân hàng,level2_too_mild,2,0.25,3,2,0.6666666666666666,0,0.0,3,0,0.275,[BIDV] TAI-kh04n-cua-ban-da-bi-kh04. Vu1-l0ng-nh4n-v40-bidv.vn-home.top-d3-m0-kh04-ng4y.
3219,LEVEL 2 – Leet nặng + tên riêng,Giả mạo ngân hàng,level2_too_mild,4,0.25,2,1,0.5,3,0.1875,0,1,0.08196721311475409,VNeID: Yeu cau dong Bo dzu l13u d4n cu moi nh4t de khong bi kh04. Link: vneid-gov.xyz
1081,LEVEL 2 – Leet nặng + tên riêng,Giả mạo ngân hàng,level2_too_mild,5,0.25,4,2,0.5,3,0.15,0,0,0.0625,VCB D1g1b4nk: TAI kh04n cua ban da bi kh04. Dang nhap tai vcbdigibank.vn-kr.top de k1ch hoat lai truoc 2h ch13u nay.
986,LEVEL 2 – Leet nặng + tên riêng,Giả mạo ngân hàng,level2_too_mild,4,0.25,3,1,0.3333333333333333,3,0.1875,0,0,0.08571428571428572,ACB: he thong n4ng cap. Vui l0ng dang nhap acb.cc de cap nh4t lai tai kh04n truoc 22:00.
1899,LEVEL 2 – Leet nặng + tên riêng,Giả mạo ngân hàng,level2_too_mild,3,0.25,2,1,0.5,2,0.16666666666666666,0,0,0.1,SHB Digibank: TAI khw4n bi kh04. Bam vao shbdigibank-online.vip de m0 lai ngay.
1901,LEVEL 2 – Leet nặng + tên riêng,Giả mạo ngân hàng,level2_too_mild,4,0.25,4,2,0.5,2,0.125,0,0,0.08695652173913043,[VIETCOMBANK] Tai kh04n cua ban se bi t4m dung. Vui l0ng dang nhap v13tc0mb4nk.vn-21.top de cap nh4t.
2769,LEVEL 2 – Leet nặng + tên riêng,Giả mạo ngân hàng,level2_too_mild,4,0.25,2,1,0.5,3,0.1875,0,0,0.09375,[SHB Digibank] TAI kh04n cua ban bi b4o mat k3m. Vao shbdigibank.vn-qw.top de n4ng cap he thong.
1416,LEVEL 2 – Leet nặng + tên riêng,Giả mạo ngân hàng,level2_too_mild,5,0.23809523809523808,2,0,0.0,5,0.23809523809523808,0,0,0.07894736842105263,[ACB] Zich wu smart otp cua ban se h3t han. VAO acb.vn-pl.top de j14 han truoc 18h n3u khong se bi kwh04.
3117,LEVEL 2 – Leet nặng + tên riêng,Giả mạo ngân hàng,level2_too_mild,4,0.2,3,1,0.3333333333333333,3,0.15,0,0,0.0759493670886076,(SHB DIGIBANK) Tai kh04n cua ban da dang kky d1ch vu moi. Dang nhap https://shbdigibank-online.vip de huy n3u khong f41 ban.
