norm_id,source_text,normalized_text,validation_status,validation_issues,manual_status,label,category,obfuscation_level,data_origin,source_dataset
sms_norm_05139,GrabFood tặng mã CUOITUAN giảm 50% phí giao hàng cho đơn từ 120.000đ. Ưu đãi áp dụng đến hết ngày 31/10/2025. Đặt ngay tại ứng dụng Grab. Chi tiết: grab.com/vn.,GrabFood tặng mã CUOITUAN giảm 50% phí giao hàng cho đơn từ 120.000đ. Ưu đãi áp dụng đến hết ngày 31/10/2025. Đặt ngay tại ứng dụng Grab. Chi tiết: grab.com/vn.,pass,,generated,0,Quảng cáo hợp lệ,NONE,synthetic,synthetic_label_0
sms_norm_05140,Bách hóa xanh: Tặng phiếu mua hàng 50.000đ cho hóa đơn từ 500.000đ trong hai ngày cuối tuần này. Hạn dùng phiếu đến 20/08/2025. Liên hệ 19001908 để hỗ trợ.,Bách hóa xanh: Tặng phiếu mua hàng 50.000 đồng cho hóa đơn từ 500.000 đồng trong hai ngày cuối tuần này. Hạn dùng phiếu đến 20/08/2025. Liên hệ 19001908 để hỗ trợ.,pass,,generated,0,Quảng cáo hợp lệ,NONE,synthetic,synthetic_label_0
sms_norm_05141,"ZaloPay tặng bạn mã ZP15 giảm 15.000đ khi nạp điện thoại từ 100.000đ. Ưu đãi chỉ dành cho bạn, hết hạn vào ngày 30/09/2025. Truy cập ứng dụng ZaloPay để nhận quà.","ZaloPay tặng bạn mã ZP15 giảm 15.000 đồng khi nạp điện thoại từ 100.000 đồng. Ưu đãi chỉ dành cho bạn, hết hạn vào ngày 30/09/2025. Truy cập ứng dụng ZaloPay để nhận quà.",pass,,generated,0,Quảng cáo hợp lệ,NONE,synthetic,synthetic_label_0
sms_norm_05142,The Coffee House: Thưởng thức Trà Đào Cam Sả với mã TCHCUOITUAN giảm 20% trên app. Ưu đãi áp dụng đến 31/12/2025. Đặt ngay tại thecoffeehouse.com.,The Coffee House: Thưởng thức Trà Đào Cam Sả với mã TCHCUOITUAN giảm 20% trên app. Ưu đãi áp dụng đến 31/12/2025. Đặt ngay tại thecoffeehouse.com.,pass,,generated,0,Quảng cáo hợp lệ,NONE,synthetic,synthetic_label_0
sms_norm_05143,"ShopeePay tặng bạn voucher giảm 10% tối đa 50.000đ khi thanh toán hóa đơn điện, nước vào Chủ Nhật. Hạn dùng đến 31/08/2025. Mở Shopee chọn ShopeePay để dùng.","ShopeePay tặng bạn voucher giảm 10% tối đa 50.000 đồng khi thanh toán hóa đơn điện, nước vào Chủ Nhật. Hạn dùng đến 31/08/2025. Mở Shopee chọn ShopeePay để dùng.",pass,,generated,0,Quảng cáo hợp lệ,NONE,synthetic,synthetic_label_0
sms_norm_05144,Lotteria thông báo: Combo Burger tôm + Khoai tây chiên chỉ 65.000đ vào khung giờ 11h-14h thứ 7. Áp dụng đến hết 15/11/2025 tại các cửa hàng toàn quốc. Website: lotteria.vn.,Lotteria thông báo: Combo Burger tôm + Khoai tây chiên chỉ 65.000 đồng vào khung giờ 11 giờ - 14 giờ thứ 7. Áp dụng đến hết 15/11/2025 tại các cửa hàng toàn quốc. Website: lotteria.vn.,pass,,generated,0,Quảng cáo hợp lệ,NONE,synthetic,synthetic_label_0
sms_norm_05145,Co.opmart: Tặng 100 điểm thưởng cho hóa đơn từ 400.000đ khi mua sắm vào ngày Chủ Nhật. Áp dụng cho khách hàng thành viên đến 31/05/2025. Tổng đài: 1900555568.,Co.opmart: Tặng 100 điểm thưởng cho hóa đơn từ 400.000 đồng khi mua sắm vào ngày Chủ Nhật. Áp dụng cho khách hàng thành viên đến 31/05/2025. Tổng đài: 1900555568.,pass,,generated,0,Quảng cáo hợp lệ,NONE,synthetic,synthetic_label_0
sms_norm_05146,McDonald's: Bạn có 500 điểm tích lũy sắp hết hạn vào 31/12/2025. Hãy đổi ngay lấy Combo Big Mac tại ứng dụng McDonald's Việt Nam. Chi tiết tại mcdonalds.vn.,McDonald's: Bạn có 500 điểm tích lũy sắp hết hạn vào 31/12/2025. Hãy đổi ngay lấy Combo Big Mac tại ứng dụng McDonald's Việt Nam. Chi tiết tại mcdonalds.vn.,pass,,generated,0,Quảng cáo hợp lệ,NONE,synthetic,synthetic_label_0
sms_norm_05147,Jollibee tặng mã JOLLI20 giảm 20.000đ cho đơn hàng từ 150.000đ khi đặt qua hotline 19001533. Ưu đãi áp dụng các ngày cuối tuần đến hết 30/11/2025.,Jollibee tặng mã JOLLI20 giảm 20.000 đồng cho đơn hàng từ 150.000 đồng khi đặt qua hotline 19001533. Ưu đãi áp dụng các ngày cuối tuần đến hết 30/11/2025.,pass,,generated,0,Quảng cáo hợp lệ,NONE,synthetic,synthetic_label_0
sms_norm_05148,MoMo khao bạn deal ăn uống cuối tuần giảm đến 50.000đ khi thanh toán bằng mã QR. Hạn dùng đến 31/01/2026. Xem danh sách cửa hàng áp dụng tại ứng dụng MoMo. Tu choi QC soạn TC gửi 8788.,MoMo khuyến bạn deal ăn uống cuối tuần giảm đến 50.000 đồng khi thanh toán bằng mã QR. Hạn dùng đến 31/01/2026. Xem danh sách cửa hàng áp dụng tại ứng dụng MoMo. Từ chối quảng cáo soạn TC gửi 8788.,pass,,generated,0,Quảng cáo hợp lệ,NONE,synthetic,synthetic_label_0
sms_norm_05149,Highlands Coffee: Combo 2 Phin Sữa Đá size L chỉ 79.000đ áp dụng duy nhất Chủ Nhật tuần này. Đưa tin nhắn này cho nhân viên để nhận ưu đãi. Hạn dùng: 25/08/2025.,Highlands Coffee: Combo 2 Phin Sữa Đá size L chỉ 79.000 đồng áp dụng duy nhất Chủ Nhật tuần này. Đưa tin nhắn này cho nhân viên để nhận ưu đãi. Hạn dùng: 25/08/2025.,pass,,generated,0,Quảng cáo hợp lệ,NONE,synthetic,synthetic_label_0
sms_norm_05150,ZaloPay tặng bạn mã CASHBACK5 nhận hoàn tiền 5% khi thanh toán tại Jollibee vào thứ 7. Tối đa 20.000đ. Hạn sử dụng đến ngày 15/10/2025. Truy cập zalopay.vn để xem thêm.,ZaloPay tặng bạn mã CASHBACK5 nhận hoàn tiền 5% khi thanh toán tại Jollibee vào thứ 7. Tối đa 20.000 đồng. Hạn sử dụng đến ngày 15/10/2025. Truy cập zalopay.vn để xem thêm.,pass,,generated,0,Quảng cáo hợp lệ,NONE,synthetic,synthetic_label_0
sms_norm_05151,WinMart: Giảm giá 20% cho các mặt hàng thực phẩm tươi sống vào sáng Chủ Nhật hàng tuần. Áp dụng cho hội viên đến hết 31/12/2025. Truy cập winmart.vn để xem cẩm nang mua sắm.,WinMart: Giảm giá 20% cho các mặt hàng thực phẩm tươi sống vào sáng Chủ Nhật hàng tuần. Áp dụng cho hội viên đến hết 31/12/2025. Truy cập winmart.vn để xem cẩm nang mua sắm.,pass,,generated,0,Quảng cáo hợp lệ,NONE,synthetic,synthetic_label_0
sms_norm_05152,ShopeePay: Chúc mừng bạn đã thăng hạng Thành viên Bạc. Nhận ngay 2 mã miễn phí vận chuyển 25.000đ cho đơn từ 0đ. Hạn dùng 31/10/2025. Mở ví ShopeePay kiểm tra quà ngay.,ShopeePay: Chúc mừng bạn đã thăng hạng Thành viên Bạc. Nhận ngay 2 mã miễn phí vận chuyển 25.000 đồng cho đơn từ 0 đồng. Hạn dùng 31/10/2025. Mở ví ShopeePay kiểm tra quà ngay.,pass,,generated,0,Quảng cáo hợp lệ,NONE,synthetic,synthetic_label_0
sms_norm_05153,[GHN] Van don GHNR110424A9: Dang phan loai tai kho Ha Noi. Du kien giao 12/04 (tu 8h-18h). Theo doi tai https://ghn.vn,[GHN] Vận đơn GHNR110424A9: Đang phân loại tại kho Hà Nội. Dự kiến giao 12/04 (từ 8 giờ - 18 giờ). Theo dõi tại https://ghn.vn,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05154,GHTK-GHTK9928374650: Don hang dang phan loai tai kho TP.HCM. Du kien giao 13/04 (tu 13h-18h). Theo doi tai https://ghtk.vn,GHTK-GHTK9928374650: Đơn hàng 9928374650 đang phân loại tại kho TP.HCM. Dự kiến giao 13/04 (từ 13h - 18h). Theo dõi tại https://ghtk.vn,pass,,llm_revised,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05155,[VTP] Ma van don VTP982312456: Dang phan loai tai kho Da Nang. Du kien giao 14/04 (tu 8h-12h).,[VTP] Mã vận đơn VTP982312456: Đang phân loại tại kho Đà Nẵng. Dự kiến giao 14/04 (từ 8 giờ - 12 giờ).,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05156,Ninja Van: Kien hang NVVN88273645 dang phan loai tai kho Binh Duong. Du kien giao ngay 15/04.,Ninja Van: Kiện hàng NVVN88273645 đang phân loại tại kho Bình Dương. Dự kiến giao ngay 15/04.,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05157,JT102938475621: Don hang dang o kho Ha Noi dang phan loai. Du kien giao 16/04 (tu 8h-18h).,JT102938475621: Đơn hàng đang ở kho Hà Nội đang phân loại. Dự kiến giao 16/04 (từ 8 giờ - 18 giờ).,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05158,Best Express: Van don BEST9928374651 dang phan loai tai kho TP.HCM. Du kien giao 17/04.,Best Express: Vận đơn BEST9928374651 đang phân loại tại kho TP.HCM. Dự kiến giao 17/04.,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05159,SPX Express: Don hang SPX9928374652 dang phan loai tai kho Da Nang. Du kien giao ngay 18/04.,SPX Express: Đơn hàng SPX9928374652 đang phân loại tại kho Đà Nẵng. Dự kiến giao ngay 18/04.,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05160,[GHN] Van don SHNR99283746: Dang phan loai tai kho Binh Duong. Du kien giao 19/04 (tu 13h-18h).,[GHN] Vận đơn SHNR99283746: Đang phân loại tại kho Bình Dương. Dự kiến giao 19/04 (từ 13h-18h).,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05161,GHTK-GHTK1122334455: Kien hang dang duoc phan loai tai kho Ha Noi. Du kien giao 20/04.,GHTK-GHTK1122334455: Kiện hàng đang được phân loại tại kho Hà Nội. Dự kiến giao 20/04.,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05162,[VTP] VTP554433221: Dang phan loai tai kho TP.HCM. Du kien giao 21/04 (tu 8h-12h).,[VTP] VTP554433221: Đang phân loại tại kho TP.HCM. Dự kiến giao 21/04 (từ 8h-12h).,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05163,Ninja Van: Don hang NVVN99887766 dang phan loai tai kho Da Nang. Du kien giao 22/04.,Ninja Van: Đơn hàng NVVN99887766 đang phân loại tại kho Đà Nẵng. Dự kiến giao 22/04.,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05164,JT998877665544: Kien hang dang phan loai tai kho Binh Duong. Du kien giao 23/04.,JT998877665544: Kiện hàng đang phân loại tại kho Bình Dương. Dự kiến giao 23/04.,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05165,[GHN] Van don GHNR22334455: Da giao thanh cong luc 09:15 ngay 11/04. Cam on ban da su dung dich vu GHN.,[GHN] Vận đơn GHNR22334455: Đã giao thành công lúc 09:15 ngày 11/04. Cảm ơn bạn đã sử dụng dịch vụ GHN.,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05166,GHTK-GHTK5566778899: Kien hang da giao thanh cong luc 14:20 ngay 12/04. Cam on ban da su dung dich vu.,GHTK-GHTK5566778899: Kiện hàng đã giao thành công lúc 14:20 ngày 12/04. Cảm ơn bạn đã sử dụng dịch vụ.,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05167,[VTP] VTP112233445: Don hang da giao thanh cong luc 10:30 ngay 13/04. Cam on quy khach.,[VTP] VTP112233445: Đơn hàng đã giao thành công lúc 10:30 ngày 13/04. Cảm ơn quý khách.,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05168,Ninja Van: NVVN11223344 da giao thanh cong luc 16:45 ngay 14/04. Cam on ban.,Ninja Van: NVVN11223344 đã giao thành công lúc 16:45 ngày 14/04. Cảm ơn bạn.,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05169,JT112233445566: Kien hang da giao thanh cong luc 11:00 ngay 15/04. Cam on ban da tin dung J&T Express.,JT112233445566: Kiện hàng đã giao thành công lúc 11:00 ngày 15/04. Cảm ơn bạn đã tin dùng J&T Express.,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05170,Best Express: BEST1122334455 da giao thanh cong luc 13:15 ngay 16/04. Cam on ban da su dung dich vu.,Best Express: BEST1122334455 đã giao thành công lúc 13:15 ngày 16/04. Cảm ơn bạn đã sử dụng dịch vụ.,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05171,SPX Express: Don hang SPX1122334455 da giao thanh cong luc 15:30 ngay 17/04. Cam on ban.,SPX Express: Đơn hàng SPX1122334455 đã giao thành công lúc 15:30 ngày 17/04. Cảm ơn bạn.,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05172,[GHN] Van don SHNR55667788: Da giao thanh cong luc 08:45 ngay 18/04. Cam on quy khach.,[GHN] Vận đơn SHNR55667788: Đã giao thành công lúc 08:45 ngày 18/04. Cảm ơn quý khách.,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05173,GHTK-GHTK4433221100: Kien hang da giao thanh cong luc 17:20 ngay 19/04. Cam on ban.,GHTK-GHTK4433221100: Kiện hàng đã giao thành công lúc 17:20 ngày 19/04. Cảm ơn bạn.,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05174,[VTP] VTP998877665: Don hang da giao thanh cong luc 14:10 ngay 20/04. Cam on ban.,[VTP] VTP998877665: Đơn hàng đã giao thành công lúc 14:10 ngày 20/04. Cảm ơn bạn.,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05175,Ninja Van: NVVN55443322 da giao thanh cong luc 09:50 ngay 21/04. Cam on ban.,Ninja Van: NVVN55443322 đã giao thành công lúc 09:50 ngày 21/04. Cảm ơn bạn.,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05176,JT887766554433: Kien hang da giao thanh cong luc 16:05 ngay 22/04. Cam on ban.,JT887766554433: Kiện hàng đã giao thành công lúc 16:05 ngày 22/04. Cảm ơn bạn.,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05177,[GHN] GHNR33445566: Giao khong thanh cong lan 3. Kien hang se duoc hoan ve cho nguoi gui. Lien he giao vien 0901234567.,[GHN] GHNR33445566: Giao không thành công lần 3. Kiện hàng sẽ được hoàn về cho người gửi. Liên hệ giao viên 0901234567.,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05178,GHTK-GHTK7788990011: Giao khong thanh cong lan 3. Don hang se chuyen trang thai hoan. Lien he: 0912345678.,GHTK-GHTK7788990011: Giao không thành công lần 3. Đơn hàng sẽ chuyển trạng thái hoàn. Liên hệ: 0912345678.,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05179,[VTP] VTP445566778: Giao khong thanh cong lan 3. Hang se duoc chuyen hoan ve nguoi gui. Lien he: 0923456789.,[VTP] VTP445566778: Giao không thành công lần 3. Hàng sẽ được chuyển hoàn về người gửi. Liên hệ: 0923456789.,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05180,Ninja Van: NVVN44556677 giao khong thanh cong lan 3. Don hang dang duoc hoan ve. Lien he: 0934567890.,Ninja Van: NVVN44556677 giao không thành công lần 3. Đơn hàng đang được hoàn về. Liên hệ: 0934567890.,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05181,JT445566778899: Giao khong thanh cong lan 3. Hang se duoc tra ve cho shop. Lien he giao vien: 0945678901.,J&T Express: JT445566778899 giao không thành công lần 3. Hàng sẽ được trả về cho shop. Liên hệ giao viên: 0945678901.,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05182,Best Express: BEST4455667788 giao khong thanh cong lan 3. Don hang se duoc hoan lai. Lien he: 0956789012.,Best Express: BEST4455667788 giao không thành công lần 3. Đơn hàng sẽ được hoàn lại. Liên hệ: 0956789012.,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05183,SPX Express: SPX4455667788 giao khong thanh cong lan 3. Kien hang dang cho hoan. Lien he: 0967890123.,SPX Express: SPX4455667788 giao không thành công lần 3. Kiện hàng đang chờ hoàn. Liên hệ: 0967890123.,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05184,[GHN] SHNR44556677: Giao khong thanh cong lan 3. Don hang se duoc hoan ve kho. Lien he: 0978901234.,[GHN] SHNR44556677: Giao không thành công lần 3. Đơn hàng sẽ được hoàn về kho. Liên hệ: 0978901234.,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05185,GHTK-GHTK2233445566: Giao khong thanh cong lan 3. Don hang dang chuyen hoan. Lien he giao vien: 0989012345.,Giao Hàng Tiết Kiệm: GHTK-GHTK2233445566 giao không thành công lần 3. Đơn hàng đang chuyển hoàn. Liên hệ giao viên: 0989012345.,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05186,[VTP] VTP667788990: Giao khong thanh cong lan 3. Kien hang se duoc hoan tra. Lien he: 0990123456.,[VTP] VTP667788990: Giao không thành công lần 3. Kiện hàng sẽ được hoàn trả. Liên hệ: 0990123456.,pass,,llm_revised,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05187,[GHN] GHNR66778899: Giao vien se den lay hang luc 14h00. Vui long chuan bi kien hang. Chi tiet: https://ghn.vn,[GHN] GHNR66778899: Giao viên sẽ đến lấy hàng lúc 14h00. Vui lòng chuẩn bị kiện hàng. Chi tiết: https://ghn.vn,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05188,GHTK-GHTK6655443322: Giao vien se den lay hang luc 10h00. Vui long chuan bi san hang hoa.,Giao Hàng Tiết Kiệm: GHTK-GHTK6655443322 giao viên sẽ đến lấy hàng lúc 10h00. Vui lòng chuẩn bị sẵn hàng hóa.,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05189,[VTP] VTP223344556: Hen lay hang luc 15h30. Vui long chuan bi kien hang va giay to can thiet.,[VTP] VTP223344556 hẹn lấy hàng lúc 15h30. Vui lòng chuẩn bị kiện hàng và giấy tờ cần thiết.,pass,,llm_revised,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05190,Ninja Van: NVVN33445566 se den lay hang luc 09h00. Vui long chuan bi kien hang.,Ninja Van: NVVN33445566 sẽ đến lấy hàng lúc 09h00. Vui lòng chuẩn bị kiện hàng.,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05191,JT334455667788: Giao vien hen lay hang luc 16h00. Vui long chuan bi san kien hang.,J&T Express: JT334455667788 giao viên hẹn lấy hàng lúc 16h00. Vui lòng chuẩn bị sẵn kiện hàng.,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05192,Best Express: BEST3344556677 se den lay hang luc 11h00 ngay mai. Vui long chuan bi kien hang.,Best Express: BEST3344556677 sẽ đến lấy hàng lúc 11h00 ngày mai. Vui lòng chuẩn bị kiện hàng.,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05193,GHN Van don GHNR1143891483: Dang phan loai tai kho Da Nang. Du kien giao 02/05 (tu 8h-12h). Theo doi tai https://ghn.vn,GHN Vận đơn GHNR1143891483: Đang phân loại tại kho Đà Nẵng. Dự kiến giao 02/05 (từ 8h-12h). Theo dõi tại https://ghn.vn,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05194,GHTK Kien hang GHTK6104889508 da giao thanh cong luc 08:35 hom nay. Cam on Quy khach da su dung dich vu.,Giao Hàng Tiết Kiệm kiện hàng GHTK6104889508 đã giao thành công lúc 08:35 hôm nay. Cảm ơn quý khách đã sử dụng dịch vụ.,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05195,VTP Van don VTP1320092268: Giao khong thanh cong lan 2. Vui long LH giao vien 0973652874 de hen gio giao lai.,[Viễn Tín Post] Vận đơn VTP1320092268: Giao không thành công lần 2. Vui lòng liên hệ giao viên 0973652874 để hẹn giờ giao lại.,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05196,J&T Express Van don JT19159800755 can duoc sap xep lai lich giao. Vui long tra loi SMS nay hoac LH CSKH de hen gio. (Hang cong kenh/nang),J&T Express Vận đơn JT19159800755 cần được sắp xếp lại lịch giao. Vui lòng trả lời SMS này hoặc liên hệ CSKH để hẹn giờ. (Hàng cộng kênh/nặng),pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05197,Ninja Van Thong bao van don NVVN44402687 dang duoc phan loai tai kho TP.HCM. Du kien giao vao 02/05 trong khung gio 13h-18h.,Ninja Van Thông báo vận đơn NVVN44402687 đang được phân loại tại kho TP.HCM. Dự kiến giao vào 02/05 trong khung giờ 13h-18h.,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05198,Viettel Post Da giao thanh cong van don VTP526742511 vao luc 10:45. Cam on ban rat nhieu!,Viettel Post đã giao thành công vận đơn VTP526742511 vào lúc 10:45. Cảm ơn bạn rất nhiều!,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05199,J&T Express Giao hang that bai van don JT6428612185 lan 1. LH giao vien 0953041935 de sap xep giao lai.,J&T Express giao hàng thất bại vận đơn JT6428612185 lần 1. Liên hệ giao viên 0953041935 để sắp xếp giao lại.,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
