norm_id,source_text,normalized_text,validation_status,validation_issues,manual_status,label,category,obfuscation_level,data_origin,source_dataset
sms_norm_05200,"GHN De giao van don SHNR3609756182 (hang cong kenh), chung toi can hen gio giao lai. LH chung toi de chon gio thuan tien nhat.","GHN Đề giao vận đơn SHNR3609756182 (hàng cộng kênh), chúng tôi cần hẹn giờ giao lại. Liên hệ chúng tôi để chọn giờ thuận tiện nhất.",pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05201,GHTK Van don GHTK8573219460 dang trong qua trinh phan loai tai kho Ha Noi. Du kien giao 03/05 (tu 8h-18h). Vui long truy cap https://ghtk.vn,GHTK Vận đơn GHTK8573219460 đang trong quá trình phân loại tại kho Hà Nội. Dự kiến giao 03/05 (từ 8h-18h). Vui lòng truy cập https://ghtk.vn,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05202,VTP Thong bao: Van don VTP476831092 cua ban da duoc giao thanh cong luc 11:20. Cam on da tin tuong Viettel Post!,VTP Thông báo: Vận đơn VTP476831092 của bạn đã được giao thành công lúc 11:20. Cảm ơn đã tin tưởng Viettel Post!,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05203,Ninja Van Van don NVVN60555365: Giao khong thanh cong lan 3. Vui long LH giao vien 0907123456 de hen gio giao lai.,Ninja Van Vận đơn NVVN60555365: Giao không thành công lần 3. Vui lòng liên hệ giao viên 0907123456 để hẹn giờ giao lại.,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05204,J&T Express Chung toi da nhan duoc yeu cau hen gio giao van don JT2756810293. J&T Express se giao vao 03/05 (tu 8h-12h).,J&T Express Chúng tôi đã nhận được yêu cầu hẹn giờ giao vận đơn JT2756810293. J&T Express sẽ giao vào 03/05 (từ 8h-12h).,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05205,GHN Kien hang GHNR3417596821 cua ban hien dang o kho Binh Duong de phan loai. Du kien giao den ban vao 02/05 (tu 8h-18h).,GHN Kiện hàng GHNR3417596821 của bạn hiện đang ở kho Bình Dương để phân loại. Dự kiến giao đến bạn vào 02/05 (từ 8h-18h).,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05206,GHTK Don hang GHTK1122334455 da giao thanh cong den ban luc 14:10. Rat mong duoc phuc vu ban lan sau!,GHTK Đơn hàng GHTK1122334455 đã giao thành công đến bạn lúc 14:10. Rất mong được phục vụ bạn lần sau!,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05207,"Viettel Post Xin loi, chung toi khong the giao van don VTP987654321 lan 1 hom nay. Vui long LH 0987654321 de duoc ho tro.","Viettel Post Xin lỗi, chúng tôi không thể giao vận đơn VTP987654321 lần 1 hôm nay. Vui lòng liên hệ 0987654321 để được hỗ trợ.",pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05208,Ninja Van Van don NVVN10293847 (hang cong kenh) da duoc cap nhat lich giao. Chung toi se giao vao 02/05 (tu 13h-18h).,Ninja Van Vận đơn NVVN10293847 (hàng cộng kênh) đã được cập nhật lịch giao. Chúng tôi sẽ giao vào 02/05 (từ 13h-18h).,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05209,J&T Express Thong tin van don JT5060708090 tu J&T Express: Hang dang phan loai tai kho Ha Noi. Giao trong 03/05 (tu 8h-18h). Link https://jtexpress.vn,J&T Express Thông tin vận đơn JT5060708090 từ J&T Express: Hàng đang phân loại tại kho Hà Nội. Giao trong 03/05 (từ 8h-18h). Link https://jtexpress.vn,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05210,"GHN Chuc mung! Van don SHNR9876543210 cua ban da duoc giao thanh cong luc 16:50. Tran trong, GHN.","GHN Chúc mừng! Vận đơn SHNR9876543210 của bạn đã được giao thành công lúc 16:50. Trân trọng, GHN.",pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05211,GHTK Thong bao: Kien hang GHTK0011223344 giao that bai lan 2 do khong lien lac duoc. LH giao vien 0911223344.,GHTK Thông báo: Kiện hàng GHTK0011223344 giao thất bại lần 2 do không liên lạc được. Liên hệ giao viên 0911223344.,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05212,"VTP De giao van don VTP1234567890 (hang nang), chung toi can hen gio giao lai. LH chung toi de chon gio thuan tien nhat.","VTP Đề giao vận đơn VTP1234567890 (hàng nặng), chúng tôi cần hẹn giờ giao lại. Liên hệ chúng tôi để chọn giờ thuận tiện nhất.",pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05213,Ninja Van Ninja Van Van don NVVN12345678: Dang phan loai tai kho Da Nang. Du kien giao 03/05 (tu 8h-12h). Theo doi tai https://ninjavan.co,Ninja Van Ninja Van Vận đơn NVVN12345678: Đang phân loại tại kho Đà Nẵng. Dự kiến giao 03/05 (từ 8h-12h). Theo dõi tại https://ninjavan.co,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05214,J&T Express J&T Express Kien hang JT123456789012 da giao thanh cong luc 17:05 hom nay. Cam on Quy khach da su dung dich vu.,J&T Express J&T Express Kiện hàng JT123456789012 đã giao thành công lúc 17:05 hôm nay. Cảm ơn Quý khách đã sử dụng dịch vụ.,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05215,GHN Van don SHNR0987654321: Giao khong thanh cong lan 1. Vui long LH giao vien 0909876543 de hen gio giao lai.,GHN Vận đơn SHNR0987654321: Giao không thành công lần 1. Vui lòng liên hệ giao viên 0909876543 để hẹn giờ giao lại.,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05216,GHTK GHTK Thong bao: Chung toi da nhan yeu cau hen giao lai van don GHTK5432109876. Se giao vao 02/05 (tu 13h-18h).,GHTK GHTK Thông báo: Chúng tôi đã nhận yêu cầu hẹn giao lại vận đơn GHTK5432109876. Sẽ giao vào 02/05 (từ 13h-18h).,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05217,Viettel Post Kien hang VTP2345678901 cua ban hien dang o kho TP.HCM de phan loai. Du kien giao den ban vao 03/05 (tu 8h-18h).,Viettel Post Kiện hàng VTP2345678901 của bạn hiện đang ở kho TP.HCM để phân loại. Dự kiến giao đến bạn vào 03/05 (từ 8h-18h).,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05218,Ninja Van Don hang NVVN98765432 da giao thanh cong den ban luc 09:30. Rat mong duoc phuc vu ban lan sau!,Ninja Van Đơn hàng NVVN98765432 đã giao thành công đến bạn lúc 09:30. Rất mong được phục vụ bạn lần sau!,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05219,J&T Express Van don JT112233445566 cua J&T Express giao khong thanh cong lan 3. LH giao vien 0922334455 de ho tro.,J&T Express Vận đơn JT112233445566 của J&T Express giao không thành công lần 3. Liên hệ giao viên 0922334455 để hỗ trợ.,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05220,GHN GHN Thong bao: Chung toi da nhan yeu cau hen giao lai van don GHNR4567890123. Se giao vao 03/05 (tu 8h-12h).,GHN Thông báo: Chúng tôi đã nhận yêu cầu hẹn giao lại vận đơn GHNR4567890123. Sẽ giao vào 03/05 (từ 8h-12h).,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05221,GHTK GHTK Van don GHTK0192837465 dang trong qua trinh phan loai tai kho Binh Duong. Du kien giao 02/05 (tu 8h-18h). Vui long truy cap https://ghtk.vn,GHTK GHTK Vận đơn GHTK0192837465 đang trong quá trình phân loại tại kho Bình Dương. Dự kiến giao 02/05 (từ 8h-18h). Vui lòng truy cập https://ghtk.vn,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05222,VTP Viettel Post Da giao thanh cong van don VTP0987654321 vao luc 15:40. Cam on ban rat nhieu!,VTP Viettel Post Đã giao thành công vận đơn VTP0987654321 vào lúc 15:40. Cảm ơn bạn rất nhiều!,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05223,Ninja Van Thong bao: Kien hang NVVN77665544 giao that bai lan 1 do khong lien lac duoc. LH giao vien 0933445566.,Ninja Van Thông báo: Kiện hàng NVVN77665544 giao thất bại lần 1 do không liên lạc được. Liên hệ giao viên 0933445566.,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05224,J&T Express J&T Express Van don JT998877665544 (hang nang) can duoc sap xep lai lich giao. Vui long tra loi SMS nay hoac LH CSKH de hen gio.,J&T Express J&T Express Vận đơn JT998877665544 (hàng nặng) cần được sắp xếp lại lịch giao. Vui lòng trả lời SMS này hoặc liên hệ CSKH để hẹn giờ.,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05225,GHN Thong tin van don GHNR6789012345 tu GHN: Hang dang phan loai tai kho Ha Noi. Giao trong 03/05 (tu 8h-18h). Link https://ghn.vn,GHN Thông tin vận đơn GHNR6789012345 từ GHN: Hàng đang phân loại tại kho Hà Nội. Giao trong 03/05 (từ 8h-18h). Link https://ghn.vn,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05226,"GHTK Chuc mung! Van don GHTK1029384756 cua ban da duoc giao thanh cong luc 13:15. Tran trong, GHTK.","GHTK Chúc mừng! Vận đơn GHTK1029384756 của bạn đã được giao thành công lúc 13:15. Trân trọng, GHTK.",pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05227,Viettel Post Van don VTP8877665544: Giao khong thanh cong lan 2. Vui long LH giao vien 0944556677 de hen gio giao lai.,Viettel Post Vận đơn VTP8877665544: Giao không thành công lần 2. Vui lòng liên hệ giao viên 0944556677 để hẹn giờ giao lại.,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05228,Ninja Van Chung toi da nhan duoc yeu cau hen gio giao van don NVVN11223344. Ninja Van se giao vao 02/05 (tu 13h-18h).,Ninja Van Chúng tôi đã nhận được yêu cầu hẹn giờ giao vận đơn NVVN11223344. Ninja Van sẽ giao vào 02/05 (từ 13h-18h).,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05229,J&T Express Kien hang JT001122334455 cua ban hien dang o kho Da Nang de phan loai. Du kien giao den ban vao 03/05 (tu 8h-18h).,J&T Express Kiện hàng JT001122334455 của bạn hiện đang ở kho Đà Nẵng để phân loại. Dự kiến giao đến bạn vào 03/05 (từ 8h-18h).,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05230,GHN GHN Kien hang SHNR2233445566 da giao thanh cong luc 11:00 hom nay. Cam on Quy khach da su dung dich vu.,GHN GHN Kiện hàng SHNR2233445566 đã giao thành công lúc 11:00 hôm nay. Cảm ơn quý khách đã sử dụng dịch vụ.,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05231,"GHTK Xin loi, chung toi khong the giao van don GHTK9988776655 lan 3 hom nay. Vui long LH 0955667788 de duoc ho tro.","GHTK Xin lỗi, chúng tôi không thể giao vận đơn GHTK9988776655 lần 3 hôm nay. Vui lòng liên hệ 0955667788 để được hỗ trợ.",pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05232,Viettel Post Van don VTP7766554433 (hang cong kenh) da duoc cap nhat lich giao. Chung toi se giao vao 03/05 (tu 8h-12h).,Viettel Post Vận đơn VTP7766554433 (hàng cồng kềnh) đã được cập nhật lịch giao. Chúng tôi sẽ giao vào 03/05 (từ 8h-12h).,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05233,BV Bach Mai thong bao: Be NGUYEN THI MAI ANH co lich tiem vaccine phong cum vao 9h30 ngay 15/05/2024 tai Phong Tiem chung. Vui long den dung gio.,BV Bạch Mai thông báo: Bé NGUYỄN THỊ MẠI ANH có lịch tiêm vaccine phòng cúm vào 9h30 ngày 15/05/2024 tại Phòng Tiêm chủng. Vui lòng đến đúng giờ.,pass,,generated,0,Dịch vụ y tế,NONE,synthetic,synthetic_label_0
sms_norm_05234,BV Nhi TW nhac lich tiem vaccine 6in1 cho be TRAN VAN HUNG luc 10h ngay 20/05/2024 tai Phong 102 nha. LH 0901234567 neu can doi lich.,BV Nhi TW nhắc lịch tiêm vaccine 6in1 cho bé TRẦN VĂN HÙNG lúc 10h ngày 20/05/2024 tại Phòng 102 nhà L. Liên hệ 0901234567 nếu cần đổi lịch.,pass,,generated,0,Dịch vụ y tế,NONE,synthetic,synthetic_label_0
sms_norm_05235,VNPT Health: Ma xac thuc cua ban la 123456. Co hieu luc trong 5 phut. KHONG chia se ma nay voi bat ky ai.,VNPT Health: Mã xác thực của bạn là 123456. Có hiệu lực trong 5 phút. KHÔNG chia sẻ mã này với bất kỳ ai.,pass,,generated,0,Dịch vụ y tế,NONE,synthetic,synthetic_label_0
sms_norm_05236,BV Viet Duc thong bao: Ket qua xet nghiem tong quat cua be LE THI THANH HUONG da co. Vui long tai kham vao 14h ngay 25/05/2024 de bac si tu van.,BV Việt Đức thông báo: Kết quả xét nghiệm tổng quát của bé LÊ THỊ THANH HƯƠNG đã có. Vui lòng tái khám vào 14h ngày 25/05/2024 để bác sĩ tư vấn.,pass,,generated,0,Dịch vụ y tế,NONE,synthetic,synthetic_label_0
sms_norm_05237,Lich tiem vaccine lao cho be PHAM MINH QUAN tai BV Dai hoc Y HN vao 8h ngay 18/05/2024 tai Phong Tiem chung.,Lịch tiêm vaccine lao cho bé PHẠM MINH QUÂN tại BV Đại học Y HN vào 8h ngày 18/05/2024 tại Phòng Tiêm chủng.,pass,,generated,0,Dịch vụ y tế,NONE,synthetic,synthetic_label_0
sms_norm_05238,Medpro: OTP cua ban la 789012. Ma co hieu luc trong 3 phut.,Medpro: OTP của bạn là 789012. Mã có hiệu lực trong 3 phút.,pass,,generated,0,Dịch vụ y tế,NONE,synthetic,synthetic_label_0
sms_norm_05239,BV Cho Ray thong bao: Ket qua xet nghiem vaccine cua be DO THI THU THAO da co. Xem chi tiet tai: choray.vn/kq. Tai kham 16h ngay 28/05/2024.,BV Chợ Rẫy thông báo: Kết quả xét nghiệm vaccine của bé ĐỖ THỊ THỦ THẢO đã có. Xem chi tiết tại: choray.vn/kq. Tái khám 16h ngày 28/05/2024.,pass,,generated,0,Dịch vụ y tế,NONE,synthetic,synthetic_label_0
sms_norm_05240,Phong kham Au Co nhac ban: Be HOANG VAN LONG co lich tiem vaccine thuong xuyen luc 14h ngay 22/05/2024 tai Phong Tiem chung. LH 0778899000 neu can.,Phòng khám Âu Cơ nhắc bạn: Bé HOÀNG VĂN LONG có lịch tiêm vaccine thường xuyên lúc 14h ngày 22/05/2024 tại Phòng Tiêm chủng. Liên hệ 0778899000 nếu cần.,pass,,generated,0,Dịch vụ y tế,NONE,synthetic,synthetic_label_0
sms_norm_05241,eHospital: Ma xac thuc dang nhap la 345678. Ma nay co hieu luc trong 10 phut.,eHospital: Mã xác thực đăng nhập là 345678. Mã này có hiệu lực trong 10 phút.,pass,,generated,0,Dịch vụ y tế,NONE,synthetic,synthetic_label_0
sms_norm_05242,BV 108 thong bao: Lich tiem vaccine cho be BUI THI YEN vao 9h00 ngay 21/05/2024 tai Khoa Nhi.,Bệnh viện 108 thông báo: Lịch tiêm vaccine cho bé BÙI THỊ YẾN vào 9h00 ngày 21/05/2024 tại Khoa Nhi.,pass,,generated,0,Dịch vụ y tế,NONE,synthetic,synthetic_label_0
sms_norm_05243,BV Nhan Dan 115: Ket qua xet nghiem vaccine cua be PHAN ANH DUY da duoc cap nhat. Bac si yeu cau tai kham luc 10h ngay 30/05/2024.,Bệnh viện Nhân Dân 115: Kết quả xét nghiệm vaccine của bé PHAN ANH DŨY đã được cập nhật. Bác sĩ yêu cầu tái khám lúc 10h ngày 30/05/2024.,pass,,generated,0,Dịch vụ y tế,NONE,synthetic,synthetic_label_0
sms_norm_05244,BV Viet Duc nhac lich tiem vaccine cho be VU THI PHUONG luc 8h30 ngay 23/05/2024 tai Phong Tiem chung. Hotline [phone] de duoc ho tro.,Bệnh viện Việt Đức nhắc lịch tiêm vaccine cho bé VŨ THỊ PHƯỢNG lúc 8h30 ngày 23/05/2024 tại Phòng Tiêm chủng. Hotline [phone] để được hỗ trợ.,pass,,generated,0,Dịch vụ y tế,NONE,synthetic,synthetic_label_0
sms_norm_05245,BookingCare: Ma OTP cua ban la 901234. Ma nay co gia tri trong 5 phut.,BookingCare: Mã OTP của bạn là 901234. Mã này có giá trị trong 5 phút.,pass,,generated,0,Dịch vụ y tế,NONE,synthetic,synthetic_label_0
sms_norm_05246,BV Nhi TW nhac be DANG HUU NGHIA co lich tiem vaccine tai Phong 203 luc 15h ngay 24/05/2024 nhe.,Bệnh viện Nhi TƯ nhắc bé ĐẶNG HỮU NGHĨA có lịch tiêm vaccine tại Phòng 203 lúc 15h ngày 24/05/2024 nhé.,pass,,generated,0,Dịch vụ y tế,NONE,synthetic,synthetic_label_0
sms_norm_05247,BV Bach Mai thong bao: Ket qua xet nghiem cua be TRUONG THI NGOC da co. Moi QK tai kham luc 14h30 ngay 01/06/2024. LH 02438693739.,Bệnh viện Bạch Mai thông báo: Kết quả xét nghiệm của bé TRƯƠNG THỊ NGỌC đã có. Mời quý khách tái khám lúc 14h30 ngày 01/06/2024. Liên hệ 02438693739.,pass,,generated,0,Dịch vụ y tế,NONE,synthetic,synthetic_label_0
sms_norm_05248,BV Dai hoc Y HN: Nhac lich tiem vaccine mui 2 cho be HO SY TOAN vao 10h00 ngay 26/05/2024 tai Phong Kham nhi tong hop. Vui long den dung gio.,Bệnh viện Đại học Y Hà Nội: Nhắc lịch tiêm vaccine mũi 2 cho bé HỒ SỸ TOÀN vào 10h00 ngày 26/05/2024 tại Phòng Khám nhi tổng hợp. Vui lòng đến đúng giờ.,pass,,generated,0,Dịch vụ y tế,NONE,synthetic,synthetic_label_0
sms_norm_05249,Medpro: Ma xac thuc giao dich la 654321. Ma nay co hieu luc trong 3 phut.,Medpro: Mã xác thực giao dịch là 654321. Mã này có hiệu lực trong 3 phút.,pass,,generated,0,Dịch vụ y tế,NONE,synthetic,synthetic_label_0
sms_norm_05250,BV Cho Ray thong bao: Ket qua xet nghiem be CAO THI THUY LINH da co. Moi QK den Khoa Nhi de nhan ket qua.,Bệnh viện Chợ Rẫy thông báo: Kết quả xét nghiệm bé CAO THỊ THỦY LINH đã có. Mời quý khách đến Khoa Nhi để nhận kết quả.,pass,,generated,0,Dịch vụ y tế,NONE,synthetic,synthetic_label_0
sms_norm_05251,BV 108 nhac ban: Be LY VAN SY co lich tiem vaccine Viem gan B luc 11h ngay 27/05/2024 tai Phong Tiem chung nha. Co gi goi 0901234567.,Bệnh viện 108 nhắc bạn: Bé LÝ VĂN SỸ có lịch tiêm vaccine Viêm gan B lúc 11h ngày 27/05/2024 tại Phòng Tiêm chủng nhà. Có gì gọi 0901234567.,pass,,generated,0,Dịch vụ y tế,NONE,synthetic,synthetic_label_0
sms_norm_05252,VNPT Health: Ma OTP cua ban la 112233. Co hieu luc trong 10 phut.,VNPT Health: Mã OTP của bạn là 112233. Có hiệu lực trong 10 phút.,pass,,generated,0,Dịch vụ y tế,NONE,synthetic,synthetic_label_0
sms_norm_05253,BV Nhi TW nhac lich tai kham dinh ky cho be DINH THI LAN vao 8h30 ngay 03/06/2024 tai Khoa Dinh duong. De theo doi suc khoe sau tiem.,Bệnh viện Nhi TƯ nhắc lịch tái khám định kỳ cho bé ĐINH THỊ LAN vào 8h30 ngày 03/06/2024 tại Khoa Dinh dưỡng. Để theo dõi sức khỏe sau tiêm.,pass,,generated,0,Dịch vụ y tế,NONE,synthetic,synthetic_label_0
sms_norm_05254,Moi QK NGO MINH KHOI den Phong Tiem chung BV Bach Mai luc 10h ngay 29/05/2024 de tiem vaccine.,Mời quý khách NGÔ MINH KHOI đến Phòng Tiêm chủng Bệnh viện Bạch Mai lúc 10h ngày 29/05/2024 để tiêm vaccine.,pass,,generated,0,Dịch vụ y tế,NONE,synthetic,synthetic_label_0
sms_norm_05255,eHospital: Ma xac thuc cua ban la 445566. Co hieu luc trong 5 phut.,eHospital: Mã xác thực của bạn là 445566. Có hiệu lực trong 5 phút.,pass,,generated,0,Dịch vụ y tế,NONE,synthetic,synthetic_label_0
sms_norm_05256,Phong kham Au Co nhac ban: Be LE THI THANH HUONG co lich tiem vaccine tai Phong Tiem chung vao 16h ngay 30/05/2024. Goi 0778899000 nhe!,Phòng khám Âu Cơ nhắc bạn: Bé LÊ THỊ THANH HƯƠNG có lịch tiêm vaccine tại Phòng Tiêm chủng vào 16h ngày 30/05/2024. Gọi 0778899000 nhé!,pass,,generated,0,Dịch vụ y tế,NONE,synthetic,synthetic_label_0
sms_norm_05257,BV Nhan Dan 115 nhac be TRAN VAN HUNG co lich tiem vaccine cum tai Khoa Nhi luc 9h ngay 31/05/2024.,Bệnh viện Nhân Dân 115 nhắc bé TRẦN VĂN HÙNG có lịch tiêm vaccine cúm tại Khoa Nhi lúc 9h ngày 31/05/2024.,pass,,generated,0,Dịch vụ y tế,NONE,synthetic,synthetic_label_0
sms_norm_05258,BV Viet Duc nhac ban: Ket qua xet nghiem tong quat cua be NGUYEN THI MAI ANH da co. Hay den tai kham 15h ngay 05/06/2024. Sdt 02438253531.,Bệnh viện Việt Đức nhắc bạn: Kết quả xét nghiệm tổng quát của bé NGUYỄN THỊ MAI ANH đã có. Hãy đến tái khám 15h ngày 05/06/2024. SĐT 02438253531.,pass,,generated,0,Dịch vụ y tế,NONE,synthetic,synthetic_label_0
sms_norm_05259,[MSB] Ma OTP: 739281. Su dung trong 5 phut. KHONG chia se ma nay voi bat ky ai.,[MSB] Mã OTP: 739281. Sử dụng trong 5 phút. KHÔNG chia sẻ mã này với bất kỳ ai.,pass,,generated,0,Ngân hàng thật,NONE,synthetic,synthetic_label_0
sms_norm_05260,[MB] TK 473928****1234 -1.500.000VND luc 14:05. So du: 25.345.678VND.,[MB] Tài khoản 473928****1234 -1.500.000 đồng lúc 14:05. Số dư: 25.345.678 đồng.,pass,,generated,0,Ngân hàng thật,NONE,synthetic,synthetic_label_0
