content,label,data_origin
"không nhục bằng kiểu đòi rồi mà không trả cơ, trong khi mình không có giàu có gì cho cam, lúc vay thì cuối tuần  trả làm cái 3,4 năm chưa trả , gọi ko nghe, ntin ko tl.",0,external_curated
"Đi chợ đồ cũ bên Nhật cái túi y như cái bảo đựng cám còn bé hơn thế tính tiền Việt cũng phải hơn trăm nghìn ấy,còn k biết đồ mới thì giá sẽ ntn nữa",0,external_real
Éo sao vẫn có vợ 2 con,0,external_curated
"vãi cả cho vay , e đây khiếp ba đời,ngu thì phải chịu",0,external_curated
Mình thì lười cơ mà không bấm xem thì ngta puồn =)),0,external_real
m còn nhớ trước m tìm làm như này k .hhaha,0,external_real
Dễ thương haha mặc dù kg hiểu nói gì hết,0,external_real
bực mà kbt làm sao lun ớ,0,external_real
ăn hoài không mập ra ghecccccc,0,external_curated
"giận cc, có vay thì phải có trả",0,external_curated
"Nhà cô là các e còn bé cũng đã ko đc bới đồ ăn lên rồi, cơ mà chả lẽ ny ko biết mình ko ăn đc thịt mỡ???",0,external_real
Đọc tâm sự của bạn mình thấy bạn vẫn yêu ck rất nhiều,0,external_real
hèn chi kẹt lòi lol luôn,0,external_real
"Đã tự nguyện chấp nhận vay - lãi mà ko có thế chấp là phải trả nợ lãi cho người ta như cam kết, lúc vay người ta có dí dao vào cổ bắt phải vay - lãi ko",0,external_curated
thay cái barcode thày qr code tk ngân hàng thì nó tiện vl =))),0,external_curated
Vậy thì lương 9tr9 như mình k có hi vọng rồi bạn ơi,0,external_curated
Thì mn nói đúng mòa,0,external_real
Xin vé nàm công chúa =)),0,external_real
Lúc nhồi đổ nước sôi hay nước nhiệt độ phòng v mn,0,external_curated
"Sau khi đạt thành tích tốt ở Seagame, VĐV Nguyễn Thị Oanh nhận được quyết định tăng lương trong thời gian gọi lên tuyển là 7tr500 đồng một tháng, còn khi không lên tuyển thì vẫn giữ như cũ.",0,external_curated
bằng liềm tin khum nung nay,0,external_real
Sự thật là mông pồ của bạn luôn cong hơn mông bạn :))),0,external_real
Khoai tây chính ra cũng ko hơn khoai ta mấy nhỉ,0,external_curated
"toi đi concert của Ngọt một mình, cái cảm giác mà m có thể hoà nhập được với cả một cộng đồng trong khi m và họ đ biết nhau, nó vẫn là 1 cái cảm giác gì đó rất là yomosttttt.",0,external_curated
chúng tôi làm mẹ chứ chắc gì chúng tôi đã trưởng thành mà ko đc uống sữa ạ:)))),0,external_real
"Tháng 5 trẹo đây, chả đc gì ngoài cái cười cả ngày .",0,external_curated
"10tr là khá giả cmnr, ước đc 10tr :))",0,external_curated
"đơn giản là vì 2 đứa con cụ đều chả có hứng thú với ew đương, đặc biệt là đứa con út này, mỗi lần có người ngoài hỏi bao giờ lấy chồng thì nó đều nói: “cháu phải kiếm tiền hiếu kính phụ huynh đã, chưa báo hiếu được ngày nào mà đã đi lấy chồng luôn là cháu không chịu đâu.”",0,external_curated
ngừi này cứ lun nghĩ là tui ăn chưa no :)))),0,external_curated
tâm lí tội phạm đây r :))),0,external_curated
máy sấy sắp hỏng gòy=)),0,external_real
gái Tân cương k làm chúng ta thất vọng,0,external_real
"Mình 30 tuổi đầu ngày qua ngày ngĩ sao giả được hết nợ, tối về chỉ lo mì tôm hết thì lấy cái gì mà ăn =))))",0,external_curated
May quá lương 5 tr,0,external_curated
vậy nên tui từ một đứa thích ăn dưa hấu thành đứa ko đụng vào miếng dưa nào lun,0,external_real
"Sợ nhờ cái xã hội, hơi tí đánh người ko cần biết ntn",0,external_real
"vay đi, tớ kh tiếc đâu",0,external_curated
Vay tiền mua đồ ăn có mấy chục thì cho vay chứ 500 trẹo có tao cũng k cho vay,0,external_curated
ê t sợ z vãi :)),0,external_curated
"nhưng, nhưng sau vài vụ vậy thì dẹp mịe bạn bè cc t lo thân t trước rồi vui chơi sau",0,external_curated
Chắc tưởng đc lương 10tr dễ lắm ha gì =..= t lương 8tr nha :))),0,external_curated
"Bới cũng đc thôi, bới xong mình bơi trong đồ ăn luôn vì mình bị úp cái mâm vào đầu",0,external_real
"Hai miếng dưa nó nói là ""t nằm đây chờ mài đến héo mòn thanh xuân""",0,external_real
Thế mà déo phải cái ô tô nhỉ,0,external_curated
m lm đc v thì cho 10 đ,0,external_curated
Chị cuối dễ thưn haaaa,0,external_real
Ụa ch tháo cũng z mà,0,external_real
kêu no gòy mà hay zị quá,0,external_curated
"K là e quên luôn đó, rồi lại mang tiếng có nợ mà k muốn trả",0,external_curated
lên 10tr t đẻ thêm 2 đứa nữa,0,external_curated
Like vs chỉ biết ước,0,external_real
đâu phải tự nhiên mà đi ăn với Gucci đc,0,external_curated
Dắt con đ hẳn hoi còn đánh ngta,0,external_curated
tui ói ra cho dừa lòng,0,external_real
thấy pé chóa đáng iu khom?,0,external_real
Cty t cũng nhiều xoài lắm mà k dám xin,0,external_real
cho e xin miếng mông dzới ướccc ao,0,external_curated
ko cần phải sốt ruột đâu nhỉ,0,external_real
"Này ngược lại vs b gái t gê, nhỏ eo thon còn t là bầu 2 tháng gưỡi",0,external_real
k biết ai mới là sếp haha,0,external_real
Tang công an vào cho chug nó lên phường đi,0,external_curated
m t với nhân viên thì công ty cũng văn hoá quá,0,external_curated
Hỏi vay thì k ngại.,0,external_curated
"giờ phòng t dùng bồn xanh lá, thả vô màu kì kì k hạp =•=",0,external_curated
Toi trc khi đọc sách còn phải rửa xà phòng :))),0,external_curated
Mấy cái chân gà k hiểu cno khen ngon vì gì @@.,0,external_curated
R mốt sao t coi ctr 1 cách bth đc =))),0,external_real
căn như dâi đàng luông,0,external_real
thì ra nhiều ng chơi phết,0,external_real
mẹ xin lỗi tại mồm mẹ đau ko ăn đc cơm nên lỡ uống vụng của con 1 hộp sữa bột pha sẵn,0,external_real
tiền mua ronng biển với rau còn đ có :)),0,external_curated
"Ko có câu chuyện ""1 túp lều tranh 2 trái tim vàng đâu""",0,external_real
mẹ tau mà thấy mua ăn mấy cái này thì tối về ăn đòn no,0,external_curated
2 cái chả có j tương đương nhau hết á.,0,external_real
Tùng idol vào đọc rồi rút kinh nghiệm nhớ,0,external_real
Năm 19 tuổi tôi đang ngồi vẫy khách tại 1 quán karaoke ở cổng trường lương ngọc quyến tp thái nguyên với lương  800k/1 tháng,0,external_curated
yên tâm t cap hết r m chối đằng trời,0,external_real
Tỉnh nào cũng làm nvay thì tốt quá,0,external_curated
cô có vậy hok cô,0,external_real
Vào đồn thì lo đòn,0,external_curated
Đéo hiểu s vẫn tham gia mấy cái giải này đc :))),0,external_curated
hoc deo hiu gi hecccc eeeeeee,0,external_curated
t vay bạn có 50tr mà b blốc t lun,0,external_curated
Hoặc làm thân với anh CA khu vực để khi nào có chuyện gọi cái đến nuôb,0,external_curated
Triệu Lệ Dĩnh xinh điênnnn,0,external_real
Nhưng ngta mặt xinh eo nhỏ bắp tay nhỏ và k mỡ bụng,0,external_real
"hôm bữa đi học ktvm, cây highlight thì đ đem mà đem cây eyeliner",0,external_curated
Tôi muốn đc ăn măng cụt chín ạ,0,external_real
Mình k có nhiều để cho vay nhiều,0,external_curated
"Đến nhà ngkhac ăn mà có đĩa thịt cả nạc cả mỡ là k dám động vào, auto ăn rau",0,external_real
K giàu k xinh thì phải làm sao,0,external_real
Ai bảo mãi không về ăn ló chả khô,0,external_real
Á đù alex mahon cũng tham gia lun,0,external_real
Thay vì mua riêng cho mình thì mua nhiều lên cả hai mẹ con ăn chung có phải vui hơn k,0,external_real
Sau đừng có vay tiền bạn t bốc hơi như thằng bạn lớp 3 của tôi,0,external_curated
"giờ thì không có, nhma hồi cấp 3, cứ mỗi một vài đêm sẽ là 1 đêm cứ nghĩ rằng: à nếu mình chết đi thì chắc mng sẽ vui lắm, sẽ mở cmn tiệc ra để ăn mừng =)))",0,external_curated
xin vinh hạnh chúc mừng trúa hề,0,external_real
đúng là trong đó ms biết căng ntn.,0,external_real
sinh viên làm éo gì giàu thế m @@,0,external_curated
"con bị ngã , nhưng bme vẫn lo lao vào đánh người bị hại , đúng là occho ,",0,external_curated
Kừi ra nác mắt hả,0,external_real
"phải chi Hàng Xanh, Cộng Hòa cũng dc vầy",0,external_real
Đợi các bạn nợ phải gọi là tính  theo năm chứ k phải ngày hay tháng...,0,external_curated
"có lần t bị nó thao túng nên mua, bố t thấy nước xả ra  màu xanh chửi t bỏ thứ vớ vẩn vào nên từ đó t k mua nữa =)))",0,external_real
Coi cí mặt biếc hưởng ghê,0,external_real
"Tụi trẻ con giờ đếu học hành gì chỉ suốt ngày tóp tóp, đi trên đg thì suốt ngày thấy phóng lợn , haizz",0,external_real
quá đáng iu ròi đó,0,external_real
bữa t cầm cây kẻ mày đi thi cuối khóa nè :))),0,external_curated
Nên là t toàn chuyển khoản.,0,external_curated
Trc mình có bà chị ước mơ mở đc tiệm bánh nè,0,external_real
Chỉ ước ck tháng đưa về cho vợ 5 triệu là ok lắm rồi,0,external_curated
c tưởng trên đời có mình c thôi chứ,0,external_real
lam ca si trong phong tam,0,external_curated
Bme ck mk ăn mỡ để toàn thịt lại cho mk ăn,0,external_real
cũng sắp sinh nhật tôi chẳng mong gì nhiều mong b tặng tôi con ip14 được rồi :)),0,external_real
Mh hướng ngoaih nhưng k giám đòi nợ thật,0,external_curated
anh nào bayh khó quá,0,external_real
"hồi đấy nhớ lần đầu ăn tép rang ngon vl, sau đấy ngửi thấy món đấy nôn thốc nôn tháo đ chịu được =)))",0,external_curated
muốn xĩu z đó tr,0,external_real
""" Ủa sao nằm trong đây z con trời đất cơi nay được học sinh j z con "" :)))))))",0,external_real
ra trường đi làm chạy content ngày 5 10 cái deadline đc trả 200k xong chấm nước mắt bằng cái bảng lương trung bình thấp nhất 30tr/tháng của nhân viên ngân hàng,0,external_curated
Trời ơi sao tui thấy tui đâu đây   nt đòi tiền nó còn tl thêm câu t khổ gần chết có là t đưa m xài rồi  mình nghĩ ủa mình có phải mượn nợ nó đâu mình là chủ nợ nó mà trời có là đưa ủa rồi nào m mới có ??,0,external_curated
"chạy kiểu đấy tránh tđn đc, khổ vcc đúng thằng đàn ông dẩm dớ, mà mấy cái thằng ra động chân động tay cũng là cái bọn cắn theo đàn, khổ cả bạn kia cả em bé",0,external_curated
lương tháng 1tr sợ lm gánh nặng cho ck ghê,0,external_curated
3-4 năm trc thì phải,0,external_real
có thấy cái quần con voi k chồng ơi,0,external_real
Tại thực tập không lương nên chê không đi làm chứ không là h má biết má buồn rồi,0,external_curated
May mk thuộc tuýp hướng ngoại,0,external_real
É đây là tưởng tượng của t về mấy chị Công là nữ tổng tài đồ đó truyện BH nè é é é,0,external_real
Rút kinh nghiệm lần sau y anh khác nhớ ăn no bụng trc khi đến nhà Ny nhé,0,external_curated
"mà vay này nguy hơn vì mình kb vay ai, lãi suất bn, bn tiền",0,external_curated
"sai mỗi ảnh cuối, còn lại chuẩn hết a nhỉ :)))",0,external_real
"cả đời k dám cho ai mượn nợ luôn á, sợ phải quỳ lạy người ta trả nợ cho mình.",0,external_curated
Mất hình tượng Đơn Quân Hạo của t quá!,0,external_real
Thế ck mình lương 10tr vẫn thấy bt@@,0,external_curated
Trùm cuối đúng là k lm ae thất vọng,0,external_real
Trời oi đỉnh thực sự,0,external_real
"e gái đi viện nằm phòng VIP nhé ,tuyệt đối ko đưa bhyt ,rồi lại hoang mang ,vài ngày lại kêu đau đầu ,sợ hãi ng lạ",0,external_curated
kịch bản của m chắc cũng sâu đấy,0,external_real
nghe nói mỗi ng cho e cây vàng còn được =)),0,external_real
Đá vs man xanh chưa ăn đc mà đòi đá vs man đỏ ở siêu cup,0,external_real
Trường mình thì kêu tắt cno còn lườm cho,0,external_curated
chả bù t cái gì cũg ăn được hết mà đíu có ny,0,external_curated
để ck rước em như z nha,0,external_real
gặp nhau thì quánk nhau mà dề cái bùn nha má,0,external_real
Lương 5 trẹo đi làm chỉ để cống hiến tiếng cười :)),0,external_curated
Cái bảng này ngay chử u bị lủng lổ ở trên nên chụp xa thấy tưởng chử ư,0,external_real
hồi năm nhất làm 20k/h sướng rồi nhìn ngta cái,0,external_curated
khong có chăn có gối àkkk,0,external_real
đọc tr có nvat chí hướng là ăn no chờ chết mà vừa buồn cười vừa đồng cảm,0,external_curated
cần đòi nợ thuê kh c,0,external_curated
bánh ăn dặm tới công chiện,0,external_real
t vs m coi chừng,0,external_real
Hèng quá nên toàn bị cđ leo lên đầu thoii,0,external_real
Ng Hải Phòng nch vs nhau bằng tay à,0,external_curated
"2vc, 3 đứa con, cp mỗi tháng tầm 30-40tr",0,external_curated
Bởi lương 2 chẹo nè có dám lấy vợ đâu,0,external_curated
Thế là vẫn dc lấy vợ chứ k phải độc thân như mấy bạn lương 10tr,0,external_curated
Mấy loại này thì nhiều khi nghiệ quá k có tiền cx cố vay mà chơi :)),0,external_curated
Bạn tốt là phải thấy khó khăn phải nhiệt tình giúp đỡ chứ kp là nhờ vả nhẹ cái nó đã từ chối rùi thể loại nó cút cmn đi khỏi hãm ..,0,external_curated
Bạn còn tuyển em dâu ko em giai bạn ngon quáaaaa,0,external_curated
ai dẫy tên j dẫy,0,external_real
Đến đoạn thằng em học BK là del đọc nữa r đừng hòng lừa tao,0,external_curated
"Còn lại mặt gầy , tay gầy khẳng khiu còn hơn tay t mà kêu k mi nhon :)))",0,external_real
Có mink ngày xưa cũng z nè,0,external_real
Ôi trưởng phòng cty t lên NEU rồi,0,external_curated
Bộ trưởng Bộ ngoại giao nè m :)))))),0,external_real
T có 6tr tháng thì làm ntn,0,external_curated
Chị cũng mới có 31 thui à,0,external_real
giãn cơ chân trc khi chạy bộ,0,external_real
"Cứ cười đi , bán rẻ đi xong thuế nó hoit thuế thu nhập cá nhân nó thu 35% rồi lúc đó khóc",0,external_curated
Má thì ra đó h xem sai cách =)))),0,external_real
nhớ nhó các bạn mở bài tủ cụa mình đếyy,0,external_real
"Hồi 19 tuổi mình còn làm nhân viên chuyển phát nhanh, 2 tháng ngã xe 3 lần và k nhớ nổi số lần bị công an phạt.",0,external_curated
tôi xong r đến lượt b,0,external_real
tôi hặn bạnk tạm bịt,0,external_real
có vợ vào n khác bọt hẳn,0,external_real
ấm ức đ khóc nổi luôn mà :)),0,external_curated
Khách đông chủ zui nvien mệt :))),0,external_curated
"vô duyên thật chứ k phải k, lớn bằng đầu bằng cổ r =_=",0,external_real
"vô duyên vải , lm như nước là zô hạn v",0,external_curated
hôm nào zô bơm bánh xe kh ox :)))),0,external_real
hèn nhưng vẫn drama là sao z,0,external_real
Đây là cái snhat thứ 2 của chó nhà mình,0,external_real
đủy khanh làm s cái mặt t như cái thác zị đoá tức cái lòng ngực,0,external_real
hai cô géi lựa đồ ăn trưa từ 12h đến 4h chìu,0,external_real
t muốn tham gia cái này,0,external_real
"lý do trường m áo dzàng đó, thật tink tếk",0,external_real
vãi kẹo boom mà nó đốt luôn kì v tr,0,external_curated
Ủa rồi khóc thôi mà ai nỡ đăng chị ý lên chi dọ tội nghiệp,0,external_real
tạo cái account tinder lên coi thử coi phải dị hong,0,external_curated
đầy đồ ăn trong tủ nma toàn là lâu r,0,external_real
bạn có ăn chung với con k,0,external_real
"Vì tiểu học cô doạ bno sợ đái ra quần r, chứ sang trung học lá khéo k còn",0,external_curated
có phải m kh z,0,external_real
"E cần giao bán 1 con capybara nặng 40 kí hơn,  ai có nhu cầu liên hệ e.",0,external_curated
K dám ăn hàng nhiều trc mặt ba vì sợ ba tưởng mình còn nhiều tiền,0,external_real
"Tôi thường ngóng vào biết đâu ny tôi còn đang bận xếp gỗ, nghịch cát",0,external_real
Rồi t bắt đầu lên ds mời nè :))),0,external_real
cơ sở tôi học còn đ có thang máy trong khi tôi học môn đó tận lầu 4,0,external_curated
mới iu và iu lâu vẫn z nhỉ :3,0,external_real
"óc chó,may n còn đéo chạy vào oto ý",0,external_curated
chúc vui vẻ hp nhiều tiền,0,external_real
tóc 2 cỵ dài nè thử sức đi,0,external_real
có mời cưới nhớ dắt t vô chỗ ngồi đàng hoàng nha,0,external_real
4 tháng thì cho ăn bún đậu mắm tôm r chở đi thi đại học luôn dc rồi,0,external_real
Moẹ t lương 5 tr lỡ cưới vk rồi thế đợi lên 11 tr cưới thêm được vợ nữa k ạ,0,external_curated
20 tuổi xanh bị thiếu máu và đủ mọi loại vấn đề liên quan đến việc máu không lưu thông và nhận ra mình đã bỏ bê cơ thể mình đến mức nào chế độ ‘ăn uống như cc’ thật đáng sợ,0,external_curated
Nhớ khoá cửa rồi báo cảnh sát nha bạn mở ra cả nhà đi chung vs bạn đấy,0,external_curated
"Móa có hứng quá thì ra QL60 mà ăn gà, mới lớp 8 cũng đéo tha nữa",0,external_curated
Tới tháng nhận lươg 3tr,0,external_curated
vô năm cg có gặp nx đâu,0,external_real
Mk đã kiếm được 100tr đầu tiên nhờ việc bốc phét ntn:(((,0,external_curated
"Tình trung niên thì xem Khóa học yêu cấp tốc bên Hàn nha mọi người, iu đương nhẹ nhàng đáng iu từ đôi trung niên đến đôi thiếu niên",0,external_curated
đm mấy khứa này béo vaii,0,external_curated
Dell bt nói gì hơn,0,external_curated
Chưa thấy thằng nào đấm t.,0,external_real
Giải thích qtr dễ hiểu,0,external_real
Ván cược nhiều điều xuii,0,external_curated
y như hôm bữa đi làm cccd t mag cây kẻ mắt là thấy phải đi thêm lần nữa gòy,0,external_curated
"Trai gái ko cần bt, có lỗ là đc",0,external_real
Chắc đối tượng chưa làm CCCD,0,external_curated
“ hqua t mới gửi giấy nợ về cho bà già t trả “,0,external_curated
Con mình đau mình xót thật nhưng làm cha làm mẹ có lỗi đã ko cầm tay con cẩn thận làm ảnh hưởng cả người khác còn đánh người ta,0,external_real
Chắc có mình tui hông thích ông này lắm :<,0,external_real
"Nma chú lơ xe thấy mình hèn quá, chưa kịp đưa tiền đã vội xin lỗi rồi cúi đầu giải thích đồ",0,external_real
em nên mang con nào về zay mn,0,external_real
"Sướng nhá, ny chân thành không yêu em chỉ vì nhan sắc đâu",0,external_real
Đòi được xong bảo t xin nhá cảm ơn đã giả,0,external_real
đi biểu diễn hồi nào zay,0,external_real
nhg 2$ vn= 2h làm 2$ của nó bằng 1 phần bao nhiêu/h k dám so luôn,0,external_real
Khi đàn ông họ k hiểu thì bao vất vả mệt nhọc của bn họ k bjo thấy đc cả,0,external_real
h đến chuyện li hôn tranh quyền nuôi con của toà án r cũng mang lên mạng để cđm giành quyền nuôi con về dùm hả trời,0,external_real
"An phận cũng được, t chỉ cần ck t lương 10tr thôi :)) còn lại về làm cùng t",0,external_curated
"Chi xinh thật, Trương Gia Nghe thỳ nhức nách luôn",0,external_real
"Bài này đẹp thật, t xem video chưa dám bật âm thanh nhưng phải công nhận là phần nhìn rất keo",0,external_curated
đừng hối e lấy ck,0,external_real
Ko cho ai vay hết,0,external_curated
"bố mẹ bảo học ngân hàng sau về có người dìu dắt từng bước, chỉ cần đi theo thôi hong chịu, nhất nhất đòi học truyền thông báo chí :))",0,external_curated
cho xin địa chỉ ạk,0,external_real
sao giống quá dị nè,0,external_real
"Trc dạy c3 mua tk vĩnh viễn để dùng, chuyển về c2 bỏ xó vì cấp 2 không dùng =)))",0,external_curated
c đọc thử bài này xem,0,external_real
tui mượn bạn 500 nghìn bạn đã bẩu bạn không quen tui,0,external_curated
